feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 4212 upgd conss, 0 impls, 4212 clqs
   (0.1s) probing: 51/252 (20.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 4212 cliques
presolved problem has 252 variables (252 bin, 0 int, 0 impl, 0 cont) and 4212 constraints
   4212 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.08
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  2329 |     - |    25M |   0 | 252 |4212 |4363 | 151 | 17 |   0 |   0 | 4.377391e+03 | 2.826000e+03 |  54.90%| unknown
  1.7s|     1 |     0 |  2614 |     - |    25M |   0 | 252 |4212 |4374 | 162 | 18 |   0 |   0 | 4.295000e+03 | 2.826000e+03 |  51.98%| unknown
  1.7s|     1 |     0 |  2799 |     - |    26M |   0 | 252 |4212 |4380 | 168 | 19 |   0 |   0 | 4.253258e+03 | 2.826000e+03 |  50.50%| unknown
  1.8s|     1 |     0 |  3010 |     - |    26M |   0 | 252 |4212 |4385 | 173 | 20 |   0 |   0 | 4.190360e+03 | 2.826000e+03 |  48.28%| unknown
  1.8s|     1 |     0 |  3098 |     - |    26M |   0 | 252 |4212 |4388 | 176 | 21 |   0 |   0 | 4.179068e+03 | 2.826000e+03 |  47.88%| unknown
  1.8s|     1 |     0 |  3275 |     - |    26M |   0 | 252 |4212 |4397 | 185 | 22 |   0 |   0 | 4.142029e+03 | 2.826000e+03 |  46.57%| unknown
  1.9s|     1 |     0 |  3533 |     - |    26M |   0 | 252 |4212 |4399 | 195 | 23 |   0 |   0 | 4.108503e+03 | 2.826000e+03 |  45.38%| unknown
  1.9s|     1 |     0 |  3711 |     - |    26M |   0 | 252 |4212 |4407 | 203 | 24 |   0 |   0 | 4.088966e+03 | 2.826000e+03 |  44.69%| unknown
  2.0s|     1 |     0 |  3974 |     - |    26M |   0 | 252 |4212 |4415 | 211 | 25 |   0 |   0 | 4.057012e+03 | 2.826000e+03 |  43.56%| unknown
  2.0s|     1 |     0 |  4159 |     - |    27M |   0 | 252 |4212 |4419 | 215 | 26 |   0 |   0 | 4.035748e+03 | 2.826000e+03 |  42.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.0s|     1 |     0 |  4331 |     - |    27M |   0 | 252 |4212 |4424 | 220 | 27 |   0 |   0 | 4.017962e+03 | 2.826000e+03 |  42.18%| unknown
  2.1s|     1 |     0 |  4463 |     - |    27M |   0 | 252 |4212 |4428 | 224 | 28 |   0 |   0 | 4.007839e+03 | 2.826000e+03 |  41.82%| unknown
  2.1s|     1 |     0 |  4562 |     - |    27M |   0 | 252 |4212 |4411 | 229 | 29 |   0 |   0 | 3.995936e+03 | 2.826000e+03 |  41.40%| unknown
  2.1s|     1 |     0 |  4657 |     - |    27M |   0 | 252 |4212 |4415 | 233 | 30 |   0 |   0 | 3.986127e+03 | 2.826000e+03 |  41.05%| unknown
  2.1s|     1 |     0 |  4858 |     - |    27M |   0 | 252 |4212 |4426 | 244 | 31 |   0 |   0 | 3.959542e+03 | 2.826000e+03 |  40.11%| unknown
  2.2s|     1 |     0 |  4983 |     - |    27M |   0 | 252 |4212 |4435 | 253 | 32 |   0 |   0 | 3.948301e+03 | 2.826000e+03 |  39.71%| unknown
  2.2s|     1 |     0 |  5135 |     - |    27M |   0 | 252 |4212 |4444 | 262 | 33 |   0 |   0 | 3.929199e+03 | 2.826000e+03 |  39.04%| unknown
  2.2s|     1 |     0 |  5285 |     - |    27M |   0 | 252 |4212 |4454 | 272 | 34 |   0 |   0 | 3.911478e+03 | 2.826000e+03 |  38.41%| unknown
  2.3s|     1 |     0 |  5391 |     - |    27M |   0 | 252 |4212 |4447 | 280 | 35 |   0 |   0 | 3.896500e+03 | 2.826000e+03 |  37.88%| unknown
  2.3s|     1 |     0 |  5433 |     - |    27M |   0 | 252 |4212 |4451 | 284 | 36 |   0 |   0 | 3.892475e+03 | 2.826000e+03 |  37.74%| unknown
  2.3s|     1 |     0 |  5526 |     - |    27M |   0 | 252 |4212 |4455 | 288 | 37 |   0 |   0 | 3.882746e+03 | 2.826000e+03 |  37.39%| unknown
  2.3s|     1 |     0 |  5583 |     - |    27M |   0 | 252 |4212 |4458 | 291 | 38 |   0 |   0 | 3.878574e+03 | 2.826000e+03 |  37.25%| unknown
  2.3s|     1 |     0 |  5622 |     - |    27M |   0 | 252 |4212 |4462 | 295 | 39 |   0 |   0 | 3.874550e+03 | 2.826000e+03 |  37.10%| unknown
  2.4s|     1 |     0 |  5743 |     - |    27M |   0 | 252 |4212 |4473 | 306 | 40 |   0 |   0 | 3.861033e+03 | 2.826000e+03 |  36.63%| unknown
  2.4s|     1 |     0 |  5844 |     - |    27M |   0 | 252 |4212 |4462 | 312 | 41 |   0 |   0 | 3.854871e+03 | 2.826000e+03 |  36.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.4s|     1 |     0 |  5930 |     - |    27M |   0 | 252 |4212 |4471 | 321 | 42 |   0 |   0 | 3.849564e+03 | 2.826000e+03 |  36.22%| unknown
  2.4s|     1 |     0 |  6014 |     - |    27M |   0 | 252 |4212 |4479 | 329 | 43 |   0 |   0 | 3.846427e+03 | 2.826000e+03 |  36.11%| unknown
  2.5s|     1 |     0 |  6076 |     - |    27M |   0 | 252 |4212 |4483 | 333 | 44 |   0 |   0 | 3.843174e+03 | 2.826000e+03 |  35.99%| unknown
  2.5s|     1 |     0 |  6115 |     - |    27M |   0 | 252 |4212 |4486 | 336 | 45 |   0 |   0 | 3.841287e+03 | 2.826000e+03 |  35.93%| unknown
  2.5s|     1 |     0 |  6174 |     - |    27M |   0 | 252 |4212 |4491 | 341 | 46 |   0 |   0 | 3.837888e+03 | 2.826000e+03 |  35.81%| unknown
  2.5s|     1 |     0 |  6210 |     - |    27M |   0 | 252 |4212 |4469 | 345 | 47 |   0 |   0 | 3.836601e+03 | 2.826000e+03 |  35.76%| unknown
  2.5s|     1 |     0 |  6252 |     - |    27M |   0 | 252 |4212 |4470 | 346 | 48 |   0 |   0 | 3.834236e+03 | 2.826000e+03 |  35.68%| unknown
  2.6s|     1 |     0 |  6308 |     - |    27M |   0 | 252 |4212 |4474 | 350 | 49 |   0 |   0 | 3.830718e+03 | 2.826000e+03 |  35.55%| unknown
  2.6s|     1 |     0 |  6348 |     - |    27M |   0 | 252 |4212 |4478 | 354 | 50 |   0 |   0 | 3.828318e+03 | 2.826000e+03 |  35.47%| unknown
  2.6s|     1 |     0 |  6382 |     - |    27M |   0 | 252 |4212 |4483 | 359 | 51 |   0 |   0 | 3.826913e+03 | 2.826000e+03 |  35.42%| unknown
  2.6s|     1 |     0 |  6415 |     - |    27M |   0 | 252 |4212 |4486 | 362 | 52 |   0 |   0 | 3.825104e+03 | 2.826000e+03 |  35.35%| unknown
  2.6s|     1 |     0 |  6446 |     - |    27M |   0 | 252 |4212 |4465 | 367 | 53 |   0 |   0 | 3.824111e+03 | 2.826000e+03 |  35.32%| unknown
  2.6s|     1 |     0 |  6501 |     - |    27M |   0 | 252 |4212 |4471 | 373 | 54 |   0 |   0 | 3.821855e+03 | 2.826000e+03 |  35.24%| unknown
  2.7s|     1 |     0 |  6527 |     - |    27M |   0 | 252 |4212 |4474 | 376 | 55 |   0 |   0 | 3.820887e+03 | 2.826000e+03 |  35.20%| unknown
  2.7s|     1 |     0 |  6582 |     - |    27M |   0 | 252 |4212 |4479 | 381 | 56 |   0 |   0 | 3.817968e+03 | 2.826000e+03 |  35.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  6613 |     - |    27M |   0 | 252 |4212 |4482 | 384 | 57 |   0 |   0 | 3.817546e+03 | 2.826000e+03 |  35.09%| unknown
  2.7s|     1 |     0 |  6665 |     - |    28M |   0 | 252 |4212 |4489 | 391 | 59 |   0 |   0 | 3.816057e+03 | 2.826000e+03 |  35.03%| unknown
  2.7s|     1 |     0 |  6698 |     - |    28M |   0 | 252 |4212 |4477 | 396 | 60 |   0 |   0 | 3.814873e+03 | 2.826000e+03 |  34.99%| unknown
  2.7s|     1 |     0 |  6719 |     - |    28M |   0 | 252 |4212 |4481 | 400 | 61 |   0 |   0 | 3.814348e+03 | 2.826000e+03 |  34.97%| unknown
  2.7s|     1 |     0 |  6748 |     - |    28M |   0 | 252 |4212 |4483 | 402 | 62 |   0 |   0 | 3.813686e+03 | 2.826000e+03 |  34.95%| unknown
  2.7s|     1 |     0 |  6779 |     - |    28M |   0 | 252 |4212 |4485 | 404 | 63 |   0 |   0 | 3.813292e+03 | 2.826000e+03 |  34.94%| unknown
  2.8s|     1 |     0 |  6803 |     - |    28M |   0 | 252 |4212 |4487 | 406 | 64 |   0 |   0 | 3.812772e+03 | 2.826000e+03 |  34.92%| unknown
  2.8s|     1 |     0 |  6828 |     - |    28M |   0 | 252 |4212 |4491 | 410 | 65 |   0 |   0 | 3.812294e+03 | 2.826000e+03 |  34.90%| unknown
  2.8s|     1 |     0 |  6856 |     - |    28M |   0 | 252 |4212 |4472 | 411 | 66 |   0 |   0 | 3.812072e+03 | 2.826000e+03 |  34.89%| unknown
  2.8s|     1 |     0 |  6866 |     - |    28M |   0 | 252 |4212 |4475 | 414 | 67 |   0 |   0 | 3.812020e+03 | 2.826000e+03 |  34.89%| unknown
  2.8s|     1 |     0 |  6878 |     - |    28M |   0 | 252 |4212 |4476 | 415 | 68 |   0 |   0 | 3.811974e+03 | 2.826000e+03 |  34.89%| unknown
  4.4s|     1 |     2 |  8058 |     - |    28M |   0 | 252 |4212 |4476 | 415 | 70 |   0 |  30 | 3.777443e+03 | 2.826000e+03 |  33.67%| unknown
* 6.4s|     5 |     4 |  8806 | 482.0 |strongbr|   4 | 252 |4212 |4422 | 415 |  1 |   0 | 114 | 3.777443e+03 | 3.211000e+03 |  17.64%| unknown
* 6.5s|     5 |     4 |  8806 | 482.0 |strongbr|   4 | 252 |4212 |4422 | 415 |  1 |   0 | 120 | 3.777443e+03 | 3.244000e+03 |  16.44%| unknown
* 6.5s|     5 |     4 |  8883 | 501.2 |    LP  |   4 | 252 |4213 |4422 | 415 |  2 |   1 | 123 | 3.777443e+03 | 3.284000e+03 |  15.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.8s|   100 |    11 | 19453 | 127.0 |    37M |  17 | 252 |4284 |4441 | 576 |  1 |  74 | 766 | 3.716096e+03 | 3.284000e+03 |  13.16%|  29.55%
 26.9s|   200 |    15 | 29933 | 115.9 |    57M |  17 | 252 |4290 |4480 | 808 |  0 |  80 | 799 | 3.681800e+03 | 3.284000e+03 |  12.11%|  34.79%
 30.6s|   300 |    21 | 37243 | 101.6 |    62M |  20 | 252 |4294 |4462 | 884 |  0 |  84 | 826 | 3.619954e+03 | 3.284000e+03 |  10.23%|  47.14%
*30.9s|   327 |    22 | 38622 |  97.4 |    LP  |  22 | 252 |4295 |4467 | 898 |  1 |  85 | 827 | 3.619954e+03 | 3.291000e+03 |  10.00%|  47.14%
*30.9s|   335 |    22 | 38985 |  96.1 |    LP  |  23 | 252 |4295 |4469 | 900 |  1 |  85 | 828 | 3.619954e+03 | 3.299000e+03 |   9.73%|  47.85%
 31.6s|   400 |    19 | 42976 |  90.5 |    62M |  26 | 252 |4298 |4475 | 923 |  0 |  88 | 839 | 3.619954e+03 | 3.299000e+03 |   9.73%|  51.39%
 33.6s|   500 |    15 | 49365 |  85.1 |    64M |  26 | 252 |4307 |4465 |1017 |  1 |  97 | 861 | 3.619954e+03 | 3.299000e+03 |   9.73%|  65.15%
 34.8s|   600 |    15 | 56136 |  82.2 |    66M |  26 | 252 |4312 |4488 |1056 |  1 | 102 | 878 | 3.619954e+03 | 3.299000e+03 |   9.73%|  69.69%
 36.4s|   700 |    13 | 61275 |  77.8 |    66M |  26 | 252 |4314 |4489 |1079 |  1 | 104 | 890 | 3.619929e+03 | 3.299000e+03 |   9.73%|  71.17%
 37.8s|   800 |    17 | 68098 |  76.6 |    66M |  26 | 252 |4316 |4497 |1113 |  0 | 106 | 900 | 3.587084e+03 | 3.299000e+03 |   8.73%|  71.54%
*38.9s|   895 |    24 | 73549 |  74.6 |    LP  |  31 | 252 |4321 |4498 |1123 |  1 | 111 | 910 | 3.557232e+03 | 3.307000e+03 |   7.57%|  72.27%
 38.9s|   900 |    23 | 73794 |  74.4 |    66M |  31 | 252 |4321 |4499 |1124 |  1 | 111 | 910 | 3.557232e+03 | 3.307000e+03 |   7.57%|  73.00%
*39.1s|   918 |    23 | 74761 |  74.0 |    LP  |  31 | 252 |4322 |4499 |1124 |  1 | 112 | 911 | 3.557232e+03 | 3.308000e+03 |   7.53%|  73.32%
 41.1s|  1000 |    23 | 79803 |  73.0 |    66M |  32 | 252 |4322 |4471 |1166 |  0 | 112 | 917 | 3.553000e+03 | 3.308000e+03 |   7.41%|  77.35%
 42.3s|  1100 |    19 | 85476 |  71.5 |    66M |  36 | 252 |4324 |4488 |1173 |  0 | 114 | 924 | 3.520594e+03 | 3.308000e+03 |   6.43%|  79.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.0s|  1200 |    15 | 92036 |  71.0 |    67M |  36 | 252 |4327 |4502 |1231 |  0 | 117 | 934 | 3.484600e+03 | 3.308000e+03 |   5.34%|  84.65%
 49.2s|  1300 |     5 | 97926 |  70.1 |    68M |  36 | 252 |4306 |4488 |1290 |  0 | 119 | 939 | 3.458500e+03 | 3.308000e+03 |   4.55%|  96.24%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 49.78
Solving Nodes      : 1315
Primal Bound       : +3.30800000000000e+03 (259 solutions)
Dual Bound         : +3.30800000000000e+03
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 49.78 seconds
