presolving:
(round 1, fast)       50 del vars, 41 del conss, 0 add conss, 20000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 41 del conss, 0 add conss, 40400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver found nothing
(round 3, exhaustive) 999 del vars, 41 del conss, 0 add conss, 40400 chg bounds, 0 chg sides, 50 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.5s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 999 deleted vars, 41 deleted constraints, 0 added constraints, 40400 tightened bounds, 0 added holes, 0 changed sides, 88 changed coefficients
 0 implications, 0 cliques
presolved problem has 19501 variables (50 bin, 0 int, 0 impl, 19451 cont) and 450 constraints
    450 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.2s|     1 |     0 |  6416 |     - |   134M |   0 |  19k| 450 | 697 | 247 |  5 |   0 |   0 | 8.114420e+05 | 2.242685e+06 | 176.38%| unknown
  4.2s|     1 |     0 |  8583 |     - |   137M |   0 |  19k| 450 | 740 | 290 |  6 |   0 |   0 | 8.347964e+05 | 2.242685e+06 | 168.65%| unknown
r 4.3s|     1 |     0 |  8583 |     - |shifting|   0 |  19k| 450 | 740 | 290 |  6 |   0 |   0 | 8.347964e+05 | 2.240296e+06 | 168.36%| unknown
  5.0s|     1 |     0 | 10150 |     - |   138M |   0 |  19k| 450 | 776 | 326 |  7 |   0 |   0 | 8.494602e+05 | 2.240296e+06 | 163.73%| unknown
r 5.1s|     1 |     0 | 10150 |     - |shifting|   0 |  19k| 450 | 776 | 326 |  7 |   0 |   0 | 8.494602e+05 | 2.214723e+06 | 160.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.0s|     1 |     0 | 11982 |     - |   141M |   0 |  19k| 450 | 807 | 357 |  8 |   0 |   0 | 8.574831e+05 | 2.214723e+06 | 158.28%| unknown
r 6.0s|     1 |     0 | 11982 |     - |shifting|   0 |  19k| 450 | 807 | 357 |  8 |   0 |   0 | 8.574831e+05 | 2.200817e+06 | 156.66%| unknown
  6.9s|     1 |     0 | 13653 |     - |   141M |   0 |  19k| 450 | 838 | 388 |  9 |   0 |   0 | 8.622595e+05 | 2.200817e+06 | 155.24%| unknown
r 7.0s|     1 |     0 | 13653 |     - |shifting|   0 |  19k| 450 | 838 | 388 |  9 |   0 |   0 | 8.622595e+05 | 2.195456e+06 | 154.62%| unknown
  8.0s|     1 |     0 | 15759 |     - |   142M |   0 |  19k| 450 | 865 | 415 | 10 |   0 |   0 | 8.666702e+05 | 2.195456e+06 | 153.32%| unknown
r 8.1s|     1 |     0 | 15759 |     - |shifting|   0 |  19k| 450 | 865 | 415 | 10 |   0 |   0 | 8.666702e+05 | 2.177960e+06 | 151.30%| unknown
  9.1s|     1 |     0 | 17952 |     - |   146M |   0 |  19k| 450 | 891 | 441 | 11 |   0 |   0 | 8.697595e+05 | 2.177960e+06 | 150.41%| unknown
 10.0s|     1 |     0 | 19482 |     - |   146M |   0 |  19k| 450 | 916 | 466 | 12 |   0 |   0 | 8.723705e+05 | 2.177960e+06 | 149.66%| unknown
 10.7s|     1 |     0 | 20849 |     - |   146M |   0 |  19k| 450 | 939 | 489 | 13 |   0 |   0 | 8.741650e+05 | 2.177960e+06 | 149.15%| unknown
 11.3s|     1 |     0 | 21989 |     - |   148M |   0 |  19k| 450 | 961 | 511 | 14 |   0 |   0 | 8.756458e+05 | 2.177960e+06 | 148.73%| unknown
 12.1s|     1 |     0 | 23469 |     - |   151M |   0 |  19k| 450 | 983 | 533 | 15 |   0 |   0 | 8.771250e+05 | 2.177960e+06 | 148.31%| unknown
 12.9s|     1 |     0 | 25233 |     - |   151M |   0 |  19k| 450 |1006 | 557 | 16 |   0 |   0 | 8.785809e+05 | 2.177960e+06 | 147.90%| unknown
 13.7s|     1 |     0 | 26813 |     - |   152M |   0 |  19k| 450 |1028 | 579 | 17 |   0 |   0 | 8.800574e+05 | 2.177960e+06 | 147.48%| unknown
 15.0s|     1 |     0 | 30020 |     - |   153M |   0 |  19k| 450 |1051 | 602 | 18 |   0 |   0 | 8.819931e+05 | 2.177960e+06 | 146.94%| unknown
 15.7s|     1 |     0 | 31715 |     - |   154M |   0 |  19k| 450 |1074 | 625 | 19 |   0 |   0 | 8.829593e+05 | 2.177960e+06 | 146.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.9s|     1 |     0 | 34592 |     - |   155M |   0 |  19k| 450 |1101 | 652 | 20 |   0 |   0 | 8.848401e+05 | 2.177960e+06 | 146.14%| unknown
 17.6s|     1 |     0 | 36172 |     - |   156M |   0 |  19k| 450 |1124 | 675 | 21 |   0 |   0 | 8.858951e+05 | 2.177960e+06 | 145.85%| unknown
 18.2s|     1 |     0 | 37510 |     - |   158M |   0 |  19k| 450 |1146 | 698 | 22 |   0 |   0 | 8.867811e+05 | 2.177960e+06 | 145.60%| unknown
 18.8s|     1 |     0 | 38853 |     - |   160M |   0 |  19k| 450 |1165 | 717 | 23 |   0 |   0 | 8.875138e+05 | 2.177960e+06 | 145.40%| unknown
 19.6s|     1 |     0 | 40608 |     - |   161M |   0 |  19k| 450 |1186 | 738 | 24 |   0 |   0 | 8.882346e+05 | 2.177960e+06 | 145.20%| unknown
 20.2s|     1 |     0 | 42001 |     - |   162M |   0 |  19k| 450 |1204 | 756 | 25 |   0 |   0 | 8.889338e+05 | 2.177960e+06 | 145.01%| unknown
 21.6s|     1 |     0 | 45524 |     - |   163M |   0 |  19k| 450 |1225 | 777 | 26 |   0 |   0 | 8.897780e+05 | 2.177960e+06 | 144.78%| unknown
 22.3s|     1 |     0 | 46922 |     - |   165M |   0 |  19k| 450 |1242 | 794 | 27 |   0 |   0 | 8.902328e+05 | 2.177960e+06 | 144.65%| unknown
 23.3s|     1 |     0 | 48812 |     - |   165M |   0 |  19k| 450 |1263 | 816 | 28 |   0 |   0 | 8.911169e+05 | 2.177960e+06 | 144.41%| unknown
 24.4s|     1 |     0 | 50682 |     - |   168M |   0 |  19k| 450 |1291 | 844 | 29 |   0 |   0 | 8.921416e+05 | 2.177960e+06 | 144.13%| unknown
 25.7s|     1 |     0 | 53000 |     - |   168M |   0 |  19k| 450 |1319 | 872 | 30 |   0 |   0 | 8.930365e+05 | 2.177960e+06 | 143.88%| unknown
 28.1s|     1 |     0 | 57961 |     - |   171M |   0 |  19k| 450 |1348 | 901 | 31 |   0 |   0 | 8.942857e+05 | 2.177960e+06 | 143.54%| unknown
 29.2s|     1 |     0 | 59932 |     - |   172M |   0 |  19k| 450 |1373 | 926 | 32 |   0 |   0 | 8.948404e+05 | 2.177960e+06 | 143.39%| unknown
 30.2s|     1 |     0 | 61559 |     - |   172M |   0 |  19k| 450 |1400 | 953 | 33 |   0 |   0 | 8.954999e+05 | 2.177960e+06 | 143.21%| unknown
 31.1s|     1 |     0 | 63091 |     - |   175M |   0 |  19k| 450 |1425 | 980 | 34 |   0 |   0 | 8.963717e+05 | 2.177960e+06 | 142.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.2s|     1 |     0 | 64963 |     - |   178M |   0 |  19k| 450 |1451 |1006 | 35 |   0 |   0 | 8.971187e+05 | 2.177960e+06 | 142.77%| unknown
 33.0s|     1 |     0 | 66527 |     - |   178M |   0 |  19k| 450 |1477 |1032 | 36 |   0 |   0 | 8.978950e+05 | 2.177960e+06 | 142.56%| unknown
 33.8s|     1 |     0 | 68126 |     - |   178M |   0 |  19k| 450 |1502 |1057 | 37 |   0 |   0 | 8.985871e+05 | 2.177960e+06 | 142.38%| unknown
 34.8s|     1 |     0 | 70361 |     - |   179M |   0 |  19k| 450 |1525 |1080 | 38 |   0 |   0 | 8.991540e+05 | 2.177960e+06 | 142.22%| unknown
 35.3s|     1 |     0 | 71403 |     - |   181M |   0 |  19k| 450 |1547 |1102 | 39 |   0 |   0 | 8.995314e+05 | 2.177960e+06 | 142.12%| unknown
 36.3s|     1 |     0 | 73428 |     - |   183M |   0 |  19k| 450 |1565 |1124 | 40 |   0 |   0 | 9.002156e+05 | 2.177960e+06 | 141.94%| unknown
 37.0s|     1 |     0 | 74683 |     - |   186M |   0 |  19k| 450 |1583 |1142 | 41 |   0 |   0 | 9.006100e+05 | 2.177960e+06 | 141.83%| unknown
 37.8s|     1 |     0 | 76179 |     - |   187M |   0 |  19k| 450 |1606 |1165 | 42 |   0 |   0 | 9.011914e+05 | 2.177960e+06 | 141.68%| unknown
 38.6s|     1 |     0 | 77537 |     - |   188M |   0 |  19k| 450 |1626 |1185 | 43 |   0 |   0 | 9.018203e+05 | 2.177960e+06 | 141.51%| unknown
 39.7s|     1 |     0 | 79668 |     - |   189M |   0 |  19k| 450 |1646 |1205 | 44 |   0 |   0 | 9.022880e+05 | 2.177960e+06 | 141.38%| unknown
 40.6s|     1 |     0 | 81247 |     - |   190M |   0 |  19k| 450 |1664 |1223 | 45 |   0 |   0 | 9.027019e+05 | 2.177960e+06 | 141.27%| unknown
 41.5s|     1 |     0 | 82463 |     - |   190M |   0 |  19k| 450 |1666 |1240 | 46 |   0 |   0 | 9.029623e+05 | 2.177960e+06 | 141.20%| unknown
 42.1s|     1 |     0 | 83214 |     - |   193M |   0 |  19k| 450 |1681 |1255 | 47 |   0 |   0 | 9.031627e+05 | 2.177960e+06 | 141.15%| unknown
 43.4s|     1 |     0 | 85444 |     - |   193M |   0 |  19k| 450 |1721 |1295 | 48 |   0 |   0 | 9.039639e+05 | 2.177960e+06 | 140.93%| unknown
 44.6s|     1 |     0 | 87252 |     - |   195M |   0 |  19k| 450 |1758 |1332 | 49 |   0 |   0 | 9.044860e+05 | 2.177960e+06 | 140.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.6s|     1 |     0 | 88366 |     - |   195M |   0 |  19k| 450 |1788 |1362 | 50 |   0 |   0 | 9.048790e+05 | 2.177960e+06 | 140.69%| unknown
 46.7s|     1 |     0 | 89835 |     - |   195M |   0 |  19k| 450 |1808 |1382 | 51 |   0 |   0 | 9.053178e+05 | 2.177960e+06 | 140.57%| unknown
 48.2s|     1 |     0 | 91714 |     - |   195M |   0 |  19k| 450 |1813 |1410 | 52 |   0 |   0 | 9.058102e+05 | 2.177960e+06 | 140.44%| unknown
 49.4s|     1 |     0 | 92998 |     - |   198M |   0 |  19k| 450 |1833 |1430 | 53 |   0 |   0 | 9.060944e+05 | 2.177960e+06 | 140.37%| unknown
 50.6s|     1 |     0 | 94297 |     - |   198M |   0 |  19k| 450 |1853 |1450 | 54 |   0 |   0 | 9.064000e+05 | 2.177960e+06 | 140.29%| unknown
 51.8s|     1 |     0 | 95497 |     - |   200M |   0 |  19k| 450 |1868 |1465 | 55 |   0 |   0 | 9.066642e+05 | 2.177960e+06 | 140.22%| unknown
 52.8s|     1 |     0 | 96896 |     - |   200M |   0 |  19k| 450 |1883 |1480 | 56 |   0 |   0 | 9.071213e+05 | 2.177960e+06 | 140.10%| unknown
 53.4s|     1 |     0 | 98100 |     - |   200M |   0 |  19k| 450 |1900 |1497 | 57 |   0 |   0 | 9.074647e+05 | 2.177960e+06 | 140.00%| unknown
 54.9s|     1 |     0 |100939 |     - |   202M |   0 |  19k| 450 |1932 |1553 | 58 |   0 |   0 | 9.080629e+05 | 2.177960e+06 | 139.85%| unknown
 55.8s|     1 |     0 |103255 |     - |   203M |   0 |  19k| 450 |1966 |1587 | 59 |   0 |   0 | 9.085578e+05 | 2.177960e+06 | 139.72%| unknown
 56.6s|     1 |     0 |104143 |     - |   205M |   0 |  19k| 450 |1985 |1606 | 60 |   0 |   0 | 9.086955e+05 | 2.177960e+06 | 139.68%| unknown
 57.0s|     1 |     0 |105035 |     - |   205M |   0 |  19k| 450 |2000 |1621 | 61 |   0 |   0 | 9.089006e+05 | 2.177960e+06 | 139.63%| unknown
 57.8s|     1 |     0 |107064 |     - |   205M |   0 |  19k| 450 |2060 |1681 | 62 |   0 |   0 | 9.091763e+05 | 2.177960e+06 | 139.55%| unknown
 58.4s|     1 |     0 |108729 |     - |   205M |   0 |  19k| 450 |2083 |1704 | 63 |   0 |   0 | 9.093686e+05 | 2.177960e+06 | 139.50%| unknown
 58.8s|     1 |     0 |109463 |     - |   205M |   0 |  19k| 450 |2061 |1719 | 64 |   0 |   0 | 9.095257e+05 | 2.177960e+06 | 139.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.2s|     1 |     0 |110455 |     - |   206M |   0 |  19k| 450 |2101 |1759 | 65 |   0 |   0 | 9.096769e+05 | 2.177960e+06 | 139.42%| unknown
 59.2s|     1 |     0 |110467 |     - |   206M |   0 |  19k| 450 |2111 |1769 | 66 |   0 |   0 | 9.096837e+05 | 2.177960e+06 | 139.42%| unknown
d59.2s|     1 |     0 |110467 |     - |farkasdi|   0 |  19k| 450 |2111 |   0 | 68 |   0 |   0 | 9.096837e+05 | 9.096837e+05 |   0.00%| unknown
 59.2s|     1 |     0 |110467 |     - |   207M |   0 |  19k| 450 |2111 |1769 | 68 |   0 |   0 | 9.096837e+05 | 9.096837e+05 |   0.00%| unknown

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 59.25
Solving Nodes      : 1
Primal Bound       : +9.09683718867822e+05 (87 solutions)
Dual Bound         : +9.09683718867822e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 59.25 seconds
