presolving:
(round 1, fast)       100440 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       100440 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 540 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       389822 del vars, 99900 del conss, 0 add conss, 314160 chg bounds, 540 chg sides, 56 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (7.8s) running MILP presolver
   (7.8s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 17 bound changes
   (7.9s) probing: 51/555 (9.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.9s) probing aborted: 50/50 successive totally useless probings
   (7.9s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (7.9s) no symmetry present
   (7.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.9s) no symmetry present
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 389822 deleted vars, 99900 deleted constraints, 0 added constraints, 314177 tightened bounds, 0 added holes, 540 changed sides, 56 changed coefficients
 0 implications, 0 cliques
presolved problem has 10873 variables (555 bin, 10318 int, 0 impl, 0 cont) and 1095 constraints
   1095 constraints of type <linear>
Presolving Time: 5.56

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 11.1s|     1 |     0 |  2799 |     - |  1112M |   0 |  10k|1095 |1590 | 495 |  8 |   0 |   0 | 4.752140e+07 | 4.760776e+07 |   0.18%| unknown
r11.1s|     1 |     0 |  2799 |     - |simplero|   0 |  10k|1095 |1590 | 495 |  8 |   0 |   0 | 4.752140e+07 | 4.759506e+07 |   0.15%| unknown
i11.2s|     1 |     0 |  2799 |     - |  oneopt|   0 |  10k|1095 |1590 | 495 |  8 |   0 |   0 | 4.752140e+07 | 4.759200e+07 |   0.15%| unknown
 11.5s|     1 |     0 |  2832 |     - |  1121M |   0 |  10k|1095 |1598 | 503 |  9 |   0 |   0 | 4.752181e+07 | 4.759200e+07 |   0.15%| unknown
r11.5s|     1 |     0 |  2832 |     - |simplero|   0 |  10k|1095 |1598 | 503 |  9 |   0 |   0 | 4.752181e+07 | 4.758382e+07 |   0.13%| unknown
i11.6s|     1 |     0 |  2832 |     - |  oneopt|   0 |  10k|1095 |1598 | 503 |  9 |   0 |   0 | 4.752181e+07 | 4.758023e+07 |   0.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 12.0s|     1 |     0 |  2877 |     - |  1129M |   0 |  10k|1095 |1614 | 519 | 10 |   0 |   0 | 4.752241e+07 | 4.758023e+07 |   0.12%| unknown
 12.3s|     1 |     0 |  2910 |     - |  1133M |   0 |  10k|1095 |1622 | 531 | 11 |   0 |   0 | 4.752265e+07 | 4.758023e+07 |   0.12%| unknown
 12.6s|     1 |     0 |  2946 |     - |  1142M |   0 |  10k|1095 |1629 | 538 | 12 |   0 |   0 | 4.752302e+07 | 4.758023e+07 |   0.12%| unknown
r12.7s|     1 |     0 |  2946 |     - |simplero|   0 |  10k|1095 |1629 | 538 | 12 |   0 |   0 | 4.752302e+07 | 4.757743e+07 |   0.11%| unknown
 13.0s|     1 |     0 |  2970 |     - |  1146M |   0 |  10k|1095 |1636 | 545 | 13 |   0 |   0 | 4.752331e+07 | 4.757743e+07 |   0.11%| unknown
i13.0s|     1 |     0 |  2970 |     - |  oneopt|   0 |  10k|1095 |1636 | 545 | 13 |   0 |   0 | 4.752331e+07 | 4.757485e+07 |   0.11%| unknown
 13.3s|     1 |     0 |  2984 |     - |  1158M |   0 |  10k|1095 |1644 | 553 | 14 |   0 |   0 | 4.752346e+07 | 4.757485e+07 |   0.11%| unknown
r13.3s|     1 |     0 |  2984 |     - |simplero|   0 |  10k|1095 |1644 | 553 | 14 |   0 |   0 | 4.752346e+07 | 4.757175e+07 |   0.10%| unknown
i13.4s|     1 |     0 |  2984 |     - |  oneopt|   0 |  10k|1095 |1644 | 553 | 14 |   0 |   0 | 4.752346e+07 | 4.756876e+07 |   0.10%| unknown
 13.5s|     1 |     0 |  2985 |     - |  1171M |   0 |  10k|1095 |1645 | 554 | 15 |   0 |   0 | 4.752348e+07 | 4.756876e+07 |   0.10%| unknown
r13.5s|     1 |     0 |  2985 |     - |simplero|   0 |  10k|1095 |1645 | 554 | 15 |   0 |   0 | 4.752348e+07 | 4.756412e+07 |   0.09%| unknown
i13.6s|     1 |     0 |  2985 |     - |  oneopt|   0 |  10k|1095 |1645 | 554 | 15 |   0 |   0 | 4.752348e+07 | 4.756147e+07 |   0.08%| unknown
 13.7s|     1 |     0 |  2996 |     - |  1179M |   0 |  10k|1095 |1648 | 557 | 16 |   0 |   0 | 4.752366e+07 | 4.756147e+07 |   0.08%| unknown
 13.9s|     1 |     0 |  3019 |     - |  1179M |   0 |  10k|1095 |1612 | 561 | 17 |   0 |   0 | 4.752379e+07 | 4.756147e+07 |   0.08%| unknown
 14.1s|     1 |     0 |  3042 |     - |  1187M |   0 |  10k|1095 |1615 | 564 | 18 |   0 |   0 | 4.752389e+07 | 4.756147e+07 |   0.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.2s|     1 |     0 |  3059 |     - |  1191M |   0 |  10k|1095 |1621 | 570 | 19 |   0 |   0 | 4.752391e+07 | 4.756147e+07 |   0.08%| unknown
 14.4s|     1 |     0 |  3062 |     - |  1200M |   0 |  10k|1095 |1622 | 571 | 20 |   0 |   0 | 4.752392e+07 | 4.756147e+07 |   0.08%| unknown
d14.7s|     1 |     0 |  3065 |     - |farkasdi|   0 |  10k|1095 |1622 |   0 | 22 |   0 |   0 | 4.752392e+07 | 4.755397e+07 |   0.06%| unknown
d15.0s|     1 |     0 |  3143 |     - |farkasdi|   0 |  10k|1095 |1622 |   0 | 22 |   0 |   0 | 4.752392e+07 | 4.755254e+07 |   0.06%| unknown
d15.0s|     1 |     0 |  3166 |     - |farkasdi|   0 |  10k|1095 |1622 |   0 | 22 |   0 |   0 | 4.752392e+07 | 4.755221e+07 |   0.06%| unknown
d15.1s|     1 |     0 |  3169 |     - |farkasdi|   0 |  10k|1095 |1622 |   0 | 22 |   0 |   0 | 4.752392e+07 | 4.754782e+07 |   0.05%| unknown
d15.1s|     1 |     0 |  3178 |     - |farkasdi|   0 |  10k|1095 |1622 |   0 | 22 |   0 |   0 | 4.752392e+07 | 4.754358e+07 |   0.04%| unknown
 16.4s|     1 |     0 |  3477 |     - |  1382M |   0 |  10k|1097 |1622 | 571 | 22 |   2 |   0 | 4.752392e+07 | 4.754358e+07 |   0.04%| unknown
i16.5s|     1 |     0 |  3477 |     - |  oneopt|   0 |  10k|1097 |1622 | 571 | 22 |   2 |   0 | 4.752392e+07 | 4.754222e+07 |   0.04%| unknown
 16.6s|     1 |     0 |  3485 |     - |  1391M |   0 |  10k|1097 |1627 | 576 | 23 |   2 |   0 | 4.752405e+07 | 4.754222e+07 |   0.04%| unknown
 16.6s|     1 |     0 |  3492 |     - |  1391M |   0 |  10k|1097 |1629 | 578 | 24 |   2 |   0 | 4.752408e+07 | 4.754222e+07 |   0.04%| unknown
 18.7s|     1 |     2 |  3492 |     - |  1463M |   0 |  10k|1097 |1629 | 578 | 24 |   2 |  40 | 4.752408e+07 | 4.754222e+07 |   0.04%| unknown
d27.6s|    11 |    12 |  3692 |  61.5 |pscostdi|   9 |  10k|1097 |1567 |   0 |  1 |   2 | 243 | 4.752425e+07 | 4.753975e+07 |   0.03%| unknown
d27.7s|    11 |    11 |  3708 |  63.1 |pscostdi|   9 |  10k|1097 |1567 |   0 |  1 |   2 | 243 | 4.752425e+07 | 4.753301e+07 |   0.02%|   0.88%
d27.7s|    11 |    11 |  3724 |  64.7 |pscostdi|   9 |  10k|1097 |1567 |   0 |  1 |   2 | 243 | 4.752425e+07 | 4.753250e+07 |   0.02%|   0.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
d27.7s|    11 |    11 |  3774 |  69.7 |pscostdi|   9 |  10k|1097 |1567 |   0 |  1 |   2 | 243 | 4.752425e+07 | 4.753214e+07 |   0.02%|   0.88%
i27.8s|    12 |    10 |  3774 |  63.4 |  oneopt|   9 |  10k|1102 |1567 | 578 |  0 |   7 | 243 | 4.752425e+07 | 4.753209e+07 |   0.02%|   0.88%
r38.5s|    24 |    18 |  4066 |  43.0 |simplero|  17 |  10k|1108 |1585 | 602 |  0 |  13 | 476 | 4.752425e+07 | 4.753112e+07 |   0.01%|   3.65%
*38.6s|    24 |    13 |  4066 |  43.0 |strongbr|  17 |  10k|1108 |1585 | 602 |  2 |  13 | 476 | 4.752425e+07 | 4.752910e+07 |   0.01%|   3.83%
*44.7s|    48 |    16 |  4325 |  26.6 |strongbr|  17 |  10k|1108 |1586 | 613 |  1 |  15 | 610 | 4.752491e+07 | 4.752901e+07 |   0.01%|   6.86%
i45.0s|    48 |    12 |  4325 |  26.6 |  oneopt|  17 |  10k|1108 |1586 | 613 |  1 |  15 | 618 | 4.752491e+07 | 4.752849e+07 |   0.01%|   8.38%
*45.8s|    50 |    12 |  4339 |  25.8 |strongbr|  17 |  10k|1108 |1586 | 613 |  2 |  15 | 637 | 4.752491e+07 | 4.752838e+07 |   0.01%|   8.38%
r46.6s|    54 |    10 |  4383 |  24.6 |shifting|  17 |  10k|1108 |1580 | 613 |  0 |  15 | 658 | 4.752491e+07 | 4.752780e+07 |   0.01%|   8.80%
i48.9s|    54 |    10 |  4483 |  26.5 |  oneopt|  17 |  10k|1108 |1594 | 627 | 12 |  15 | 724 | 4.752491e+07 | 4.752655e+07 |   0.00%|  10.14%
*49.5s|    55 |     8 |  4487 |  26.1 |strongbr|  17 |  10k|1108 |1590 | 627 |  3 |  15 | 736 | 4.752491e+07 | 4.752583e+07 |   0.00%|  10.18%
r49.7s|    55 |     9 |  4492 |  26.2 |ziroundi|  17 |  10k|1108 |1590 | 627 |  5 |  15 | 737 | 4.752491e+07 | 4.752558e+07 |   0.00%|  28.53%
*49.8s|    56 |     8 |  4497 |  25.8 |    LP  |  17 |  10k|1108 |1590 | 627 |  2 |  15 | 737 | 4.752491e+07 | 4.752551e+07 |   0.00%|  28.53%
*51.9s|    61 |     6 |  4709 |  27.2 |    LP  |  17 |  10k|1108 |1599 | 651 |  2 |  15 | 756 | 4.752491e+07 | 4.752549e+07 |   0.00%|  37.16%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 52.27
Solving Nodes      : 67
Primal Bound       : +4.75254927111918e+07 (711 solutions)
Dual Bound         : +4.75254927111918e+07
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 52.60 seconds
