presolving:
(round 1, fast)       21471 del vars, 21472 del conss, 0 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
   (0.5s) running MILP presolver
   (0.6s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 2, medium)     21471 del vars, 23689 del conss, 1842 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1411 clqs
(round 3, exhaustive) 21471 del vars, 23689 del conss, 1842 add conss, 42000 chg bounds, 0 chg sides, 0 chg coeffs, 1411 upgd conss, 0 impls, 1411 clqs
   (1.0s) probing: 51/157 (32.5%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.0s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 2 exhaustive):
 42471 deleted vars, 24120 deleted constraints, 1842 added constraints, 42000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 1411 cliques
presolved problem has 157 variables (157 bin, 0 int, 0 impl, 0 cont) and 1411 constraints
   1411 constraints of type <setppc>
Presolving Time: 1.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.9s|     1 |     0 |   738 |     - |   220M |   0 | 157 |1411 |1464 |  53 |  6 |   0 |   0 | 2.103729e+05 | 2.103549e+05 |   0.01%| unknown
  2.3s|     1 |     0 |   774 |     - |   220M |   0 | 157 |1411 |1467 |  56 |  7 |   0 |   0 | 2.103728e+05 | 2.103549e+05 |   0.01%| unknown
  2.5s|     1 |     0 |   926 |     - |   220M |   0 | 157 |1411 |1475 |  64 |  8 |   0 |   0 | 2.103717e+05 | 2.103549e+05 |   0.01%| unknown
  2.7s|     1 |     0 |  1088 |     - |   221M |   0 | 157 |1411 |1481 |  70 |  9 |   0 |   0 | 2.103708e+05 | 2.103549e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  1196 |     - |   221M |   0 | 157 |1411 |1488 |  77 | 10 |   0 |   0 | 2.103699e+05 | 2.103549e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.9s|     1 |     0 |  1282 |     - |   221M |   0 | 157 |1411 |1494 |  83 | 11 |   0 |   0 | 2.103694e+05 | 2.103549e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  1344 |     - |   221M |   0 | 157 |1411 |1499 |  88 | 12 |   0 |   0 | 2.103692e+05 | 2.103549e+05 |   0.01%| unknown
  2.9s|     1 |     0 |  1479 |     - |   222M |   0 | 157 |1411 |1506 |  95 | 13 |   0 |   0 | 2.103687e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  1597 |     - |   222M |   0 | 157 |1411 |1514 | 103 | 14 |   0 |   0 | 2.103681e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  1720 |     - |   222M |   0 | 157 |1411 |1521 | 110 | 15 |   0 |   0 | 2.103677e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  1774 |     - |   222M |   0 | 157 |1411 |1525 | 114 | 16 |   0 |   0 | 2.103676e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  1828 |     - |   222M |   0 | 157 |1411 |1525 | 116 | 17 |   0 |   0 | 2.103675e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  1937 |     - |   222M |   0 | 157 |1411 |1534 | 125 | 18 |   0 |   0 | 2.103672e+05 | 2.103549e+05 |   0.01%| unknown
  3.0s|     1 |     0 |  2041 |     - |   223M |   0 | 157 |1411 |1541 | 132 | 19 |   0 |   0 | 2.103669e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2156 |     - |   223M |   0 | 157 |1411 |1546 | 137 | 20 |   0 |   0 | 2.103665e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2222 |     - |   223M |   0 | 157 |1411 |1550 | 141 | 21 |   0 |   0 | 2.103664e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2267 |     - |   223M |   0 | 157 |1411 |1556 | 147 | 22 |   0 |   0 | 2.103664e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2338 |     - |   223M |   0 | 157 |1411 |1555 | 151 | 23 |   0 |   0 | 2.103662e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2361 |     - |   223M |   0 | 157 |1411 |1559 | 155 | 24 |   0 |   0 | 2.103662e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2395 |     - |   223M |   0 | 157 |1411 |1562 | 158 | 25 |   0 |   0 | 2.103662e+05 | 2.103549e+05 |   0.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  3.1s|     1 |     0 |  2415 |     - |   223M |   0 | 157 |1411 |1564 | 160 | 26 |   0 |   0 | 2.103662e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2469 |     - |   223M |   0 | 157 |1411 |1571 | 167 | 27 |   0 |   0 | 2.103661e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2502 |     - |   223M |   0 | 157 |1411 |1578 | 174 | 28 |   0 |   0 | 2.103661e+05 | 2.103549e+05 |   0.01%| unknown
  3.1s|     1 |     0 |  2520 |     - |   223M |   0 | 157 |1411 |1574 | 180 | 29 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2533 |     - |   223M |   0 | 157 |1411 |1576 | 182 | 30 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2556 |     - |   223M |   0 | 157 |1411 |1578 | 184 | 31 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2568 |     - |   223M |   0 | 157 |1411 |1579 | 185 | 32 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2584 |     - |   223M |   0 | 157 |1411 |1582 | 188 | 33 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2593 |     - |   223M |   0 | 157 |1411 |1584 | 190 | 35 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2609 |     - |   223M |   0 | 157 |1411 |1573 | 195 | 37 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2614 |     - |   223M |   0 | 157 |1411 |1577 | 199 | 39 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
  3.2s|     1 |     0 |  2620 |     - |   223M |   0 | 157 |1411 |1578 | 200 | 40 |   0 |   0 | 2.103660e+05 | 2.103549e+05 |   0.01%| unknown
d 3.3s|     1 |     0 |  3272 |     - |farkasdi|   0 | 157 |1411 |1578 |   0 | 42 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.00%| unknown
  3.3s|     1 |     0 |  3272 |     - |   223M |   0 | 157 |1411 |1578 | 200 | 42 |   0 |   0 | 2.103660e+05 | 2.103555e+05 |   0.00%| unknown
  4.0s|     1 |     2 |  3272 |     - |   223M |   0 | 157 |1411 |1578 | 200 | 44 |   0 |  32 | 2.103656e+05 | 2.103555e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
* 7.5s|    30 |     5 |  5894 | 112.9 |strongbr|  14 | 157 |1411 |1542 | 243 |  2 |   0 | 413 | 2.103656e+05 | 2.103558e+05 |   0.00%|   8.95%
* 7.6s|    35 |     6 |  6018 |  99.9 |strongbr|  14 | 157 |1411 |1542 | 243 |  1 |   0 | 431 | 2.103656e+05 | 2.103567e+05 |   0.00%|  10.31%
* 7.7s|    35 |     6 |  6049 | 100.9 |strongbr|  14 | 157 |1411 |1542 | 243 |  3 |   0 | 462 | 2.103656e+05 | 2.103569e+05 |   0.00%|  10.31%
* 7.7s|    37 |     6 |  6106 |  96.8 |    LP  |  14 | 157 |1411 |1542 | 243 |  2 |   0 | 468 | 2.103656e+05 | 2.103570e+05 |   0.00%|  11.53%
* 7.8s|    44 |     5 |  6252 |  84.5 |strongbr|  14 | 157 |1411 |1542 | 243 |  2 |   0 | 489 | 2.103656e+05 | 2.103577e+05 |   0.00%|  13.08%
* 7.8s|    44 |     4 |  6264 |  84.7 |strongbr|  14 | 157 |1411 |1542 | 243 |  3 |   0 | 491 | 2.103656e+05 | 2.103584e+05 |   0.00%|  14.22%
  9.9s|   100 |     6 |  9425 |  68.7 |   229M |  15 | 157 |1413 |1566 | 296 |  0 |   2 | 657 | 2.103656e+05 | 2.103584e+05 |   0.00%|  30.47%
 11.7s|   200 |    10 | 13656 |  55.5 |   231M |  20 | 157 |1424 |1539 | 320 |  2 |  13 | 789 | 2.103655e+05 | 2.103584e+05 |   0.00%|  40.90%
*12.1s|   228 |    12 | 14779 |  53.6 |    LP  |  20 | 157 |1425 |1539 | 329 |  1 |  14 | 801 | 2.103655e+05 | 2.103589e+05 |   0.00%|  42.26%
 16.1s|   300 |    12 | 17993 |  51.4 |   234M |  20 | 157 |1427 |1544 | 386 |  0 |  16 | 824 | 2.103654e+05 | 2.103589e+05 |   0.00%|  50.94%
*16.8s|   316 |    16 | 18863 |  51.6 |    LP  |  20 | 157 |1428 |1556 | 410 |  1 |  17 | 827 | 2.103651e+05 | 2.103589e+05 |   0.00%|  51.54%
*17.4s|   325 |    13 | 18994 |  50.5 |strongbr|  20 | 157 |1428 |1556 | 411 |  3 |  17 | 832 | 2.103651e+05 | 2.103590e+05 |   0.00%|  52.11%
*18.1s|   335 |    13 | 19454 |  50.4 |    LP  |  20 | 157 |1428 |1567 | 428 |  1 |  17 | 838 | 2.103651e+05 | 2.103595e+05 |   0.00%|  54.23%
 20.3s|   400 |    16 | 24256 |  54.2 |   238M |  20 | 157 |1432 |1581 | 508 |  0 |  21 | 856 | 2.103645e+05 | 2.103595e+05 |   0.00%|  55.84%
 23.0s|   500 |    18 | 30369 |  55.6 |   243M |  20 | 157 |1440 |1582 | 589 |  0 |  29 | 886 | 2.103637e+05 | 2.103595e+05 |   0.00%|  56.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.1s|   600 |    18 | 34412 |  53.1 |   243M |  26 | 157 |1442 |1578 | 602 |  0 |  32 | 912 | 2.103637e+05 | 2.103595e+05 |   0.00%|  57.46%
 26.2s|   700 |    50 | 40380 |  54.0 |   244M |  27 | 157 |1449 |1580 | 636 |  1 |  49 | 947 | 2.103628e+05 | 2.103595e+05 |   0.00%|  61.61%
 28.8s|   800 |    50 | 45656 |  53.9 |   247M |  28 | 157 |1451 |1553 | 686 |  1 |  68 | 988 | 2.103626e+05 | 2.103595e+05 |   0.00%|  65.86%
 31.8s|   900 |    54 | 50868 |  53.7 |   247M |  29 | 157 |1457 |1584 | 780 |  1 |  75 |1023 | 2.103620e+05 | 2.103595e+05 |   0.00%|  71.75%
 32.7s|  1000 |    50 | 54894 |  52.3 |   247M |  29 | 157 |1459 |1583 | 812 |  1 |  77 |1036 | 2.103619e+05 | 2.103595e+05 |   0.00%|  73.25%
 35.0s|  1100 |    42 | 59144 |  51.4 |   247M |  29 | 157 |1460 |1588 | 859 |  0 |  78 |1057 | 2.103616e+05 | 2.103595e+05 |   0.00%|  77.21%
 36.7s|  1200 |    34 | 63166 |  50.5 |   247M |  29 | 157 |1467 |1590 | 897 |  1 |  85 |1064 | 2.103612e+05 | 2.103595e+05 |   0.00%|  83.07%
 37.1s|  1300 |    12 | 66237 |  49.0 |   247M |  29 | 157 |1472 |1568 | 902 |  0 |  90 |1074 | 2.103603e+05 | 2.103595e+05 |   0.00%|  93.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 37.13
Solving Nodes      : 1320
Primal Bound       : +2.10359498066353e+05 (406 solutions)
Dual Bound         : +2.10359498066353e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 37.16 seconds
