feasible solution found by trivial heuristic after 0.3 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       18742 del vars, 29430 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 2, fast)       30208 del vars, 29430 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 3, fast)       30208 del vars, 30373 del conss, 0 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
   (0.6s) running MILP presolver
   (0.7s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 4, medium)     30208 del vars, 64026 del conss, 12258 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 12257 clqs
(round 5, exhaustive) 30208 del vars, 64026 del conss, 12258 add conss, 18762 chg bounds, 0 chg sides, 0 chg coeffs, 12257 upgd conss, 0 impls, 12257 clqs
   (0.9s) probing: 51/960 (5.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.9s) probing aborted: 50/50 successive totally useless probings
   (1.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.0s) no symmetry present
presolving (6 rounds: 6 fast, 3 medium, 2 exhaustive):
 30208 deleted vars, 64026 deleted constraints, 12258 added constraints, 18762 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 12257 cliques
presolved problem has 960 variables (960 bin, 0 int, 0 impl, 0 cont) and 12258 constraints
  12257 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 0.79

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  7.9s|     1 |     0 |  2776 |     - |   166M |   0 | 960 |  12k|  12k| 140 |  7 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
  9.1s|     1 |     0 |  3479 |     - |   167M |   0 | 960 |  12k|  12k| 192 |  8 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 11.1s|     1 |     0 |  3985 |     - |   168M |   0 | 960 |  12k|  12k| 228 |  9 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 13.1s|     1 |     0 |  4644 |     - |   171M |   0 | 960 |  12k|  12k| 258 | 10 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 13.6s|     1 |     0 |  5292 |     - |   172M |   0 | 960 |  12k|  12k| 279 | 11 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 13.9s|     1 |     0 |  5559 |     - |   174M |   0 | 960 |  12k|  12k| 294 | 12 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 14.3s|     1 |     0 |  6050 |     - |   175M |   0 | 960 |  12k|  12k| 306 | 13 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 14.4s|     1 |     0 |  6159 |     - |   176M |   0 | 960 |  12k|  12k| 307 | 14 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 15.0s|     1 |     0 |  7037 |     - |   177M |   0 | 960 |  12k|  12k| 344 | 15 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 15.5s|     1 |     0 |  7813 |     - |   179M |   0 | 960 |  12k|  12k| 364 | 16 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 16.0s|     1 |     0 |  8601 |     - |   181M |   0 | 960 |  12k|  12k| 379 | 17 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 16.3s|     1 |     0 |  8981 |     - |   182M |   0 | 960 |  12k|  12k| 384 | 18 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 17.0s|     1 |     0 | 10086 |     - |   183M |   0 | 960 |  12k|  12k| 412 | 19 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 17.5s|     1 |     0 | 10817 |     - |   184M |   0 | 960 |  12k|  12k| 428 | 20 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 17.7s|     1 |     0 | 11180 |     - |   185M |   0 | 960 |  12k|  12k| 440 | 21 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 18.0s|     1 |     0 | 11622 |     - |   185M |   0 | 960 |  12k|  12k| 450 | 22 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 18.3s|     1 |     0 | 11910 |     - |   185M |   0 | 960 |  12k|  12k| 458 | 23 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 18.5s|     1 |     0 | 12259 |     - |   185M |   0 | 960 |  12k|  12k| 466 | 24 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 18.8s|     1 |     0 | 12538 |     - |   185M |   0 | 960 |  12k|  12k| 471 | 25 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 19.0s|     1 |     0 | 12680 |     - |   185M |   0 | 960 |  12k|  12k| 473 | 26 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.3s|     1 |     0 | 13150 |     - |   185M |   0 | 960 |  12k|  12k| 480 | 27 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 19.5s|     1 |     0 | 13387 |     - |   185M |   0 | 960 |  12k|  12k| 486 | 28 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 19.7s|     1 |     0 | 13569 |     - |   185M |   0 | 960 |  12k|  12k| 489 | 29 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 19.9s|     1 |     0 | 13813 |     - |   185M |   0 | 960 |  12k|  12k| 496 | 30 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 20.2s|     1 |     0 | 14326 |     - |   186M |   0 | 960 |  12k|  12k| 515 | 31 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 20.6s|     1 |     0 | 14826 |     - |   186M |   0 | 960 |  12k|  12k| 525 | 32 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 20.8s|     1 |     0 | 15177 |     - |   186M |   0 | 960 |  12k|  12k| 536 | 33 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 21.1s|     1 |     0 | 15403 |     - |   186M |   0 | 960 |  12k|  12k| 543 | 34 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 21.3s|     1 |     0 | 15727 |     - |   186M |   0 | 960 |  12k|  12k| 552 | 35 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 21.5s|     1 |     0 | 15971 |     - |   186M |   0 | 960 |  12k|  12k| 558 | 36 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 21.8s|     1 |     0 | 16382 |     - |   186M |   0 | 960 |  12k|  12k| 565 | 37 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 22.0s|     1 |     0 | 16560 |     - |   186M |   0 | 960 |  12k|  12k| 570 | 38 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 22.3s|     1 |     0 | 17011 |     - |   187M |   0 | 960 |  12k|  12k| 586 | 39 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 22.6s|     1 |     0 | 17505 |     - |   187M |   0 | 960 |  12k|  12k| 600 | 40 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 22.7s|     1 |     0 | 17763 |     - |   187M |   0 | 960 |  12k|  12k| 608 | 41 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.9s|     1 |     0 | 18085 |     - |   187M |   0 | 960 |  12k|  12k| 614 | 42 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 23.1s|     1 |     0 | 18250 |     - |   187M |   0 | 960 |  12k|  12k| 619 | 43 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 23.3s|     1 |     0 | 18542 |     - |   187M |   0 | 960 |  12k|  12k| 625 | 44 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 23.5s|     1 |     0 | 18876 |     - |   187M |   0 | 960 |  12k|  12k| 633 | 45 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 23.7s|     1 |     0 | 19135 |     - |   187M |   0 | 960 |  12k|  12k| 640 | 46 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 23.9s|     1 |     0 | 19287 |     - |   187M |   0 | 960 |  12k|  12k| 645 | 47 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 24.1s|     1 |     0 | 19638 |     - |   187M |   0 | 960 |  12k|  12k| 651 | 48 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 24.4s|     1 |     0 | 20057 |     - |   187M |   0 | 960 |  12k|  12k| 657 | 49 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 24.5s|     1 |     0 | 20226 |     - |   187M |   0 | 960 |  12k|  12k| 660 | 50 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 24.7s|     1 |     0 | 20461 |     - |   187M |   0 | 960 |  12k|  12k| 664 | 51 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 24.9s|     1 |     0 | 20736 |     - |   188M |   0 | 960 |  12k|  12k| 677 | 52 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 25.1s|     1 |     0 | 20970 |     - |   188M |   0 | 960 |  12k|  12k| 683 | 53 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 25.3s|     1 |     0 | 21143 |     - |   188M |   0 | 960 |  12k|  12k| 688 | 54 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 25.4s|     1 |     0 | 21234 |     - |   188M |   0 | 960 |  12k|  12k| 691 | 55 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 25.5s|     1 |     0 | 21373 |     - |   188M |   0 | 960 |  12k|  12k| 694 | 56 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.8s|     1 |     0 | 21696 |     - |   188M |   0 | 960 |  12k|  12k| 699 | 57 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.0s|     1 |     0 | 22029 |     - |   188M |   0 | 960 |  12k|  12k| 707 | 58 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.2s|     1 |     0 | 22295 |     - |   188M |   0 | 960 |  12k|  12k| 715 | 59 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.3s|     1 |     0 | 22404 |     - |   188M |   0 | 960 |  12k|  12k| 718 | 60 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.5s|     1 |     0 | 22533 |     - |   188M |   0 | 960 |  12k|  12k| 724 | 61 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.6s|     1 |     0 | 22670 |     - |   189M |   0 | 960 |  12k|  12k| 735 | 62 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.8s|     1 |     0 | 22729 |     - |   189M |   0 | 960 |  12k|  12k| 739 | 63 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 26.9s|     1 |     0 | 22845 |     - |   189M |   0 | 960 |  12k|  12k| 743 | 64 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.1s|     1 |     0 | 22990 |     - |   189M |   0 | 960 |  12k|  12k| 748 | 65 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.2s|     1 |     0 | 23143 |     - |   189M |   0 | 960 |  12k|  12k| 752 | 66 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.4s|     1 |     0 | 23202 |     - |   189M |   0 | 960 |  12k|  12k| 754 | 67 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.5s|     1 |     0 | 23503 |     - |   190M |   0 | 960 |  12k|  12k| 767 | 68 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.7s|     1 |     0 | 23666 |     - |   190M |   0 | 960 |  12k|  12k| 776 | 69 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 27.8s|     1 |     0 | 23863 |     - |   190M |   0 | 960 |  12k|  12k| 781 | 70 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.0s|     1 |     0 | 24015 |     - |   190M |   0 | 960 |  12k|  12k| 784 | 71 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.1s|     1 |     0 | 24118 |     - |   190M |   0 | 960 |  12k|  12k| 789 | 72 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.2s|     1 |     0 | 24205 |     - |   190M |   0 | 960 |  12k|  12k| 793 | 73 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.3s|     1 |     0 | 24264 |     - |   190M |   0 | 960 |  12k|  12k| 798 | 74 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.4s|     1 |     0 | 24418 |     - |   190M |   0 | 960 |  12k|  12k| 806 | 75 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.6s|     1 |     0 | 24514 |     - |   190M |   0 | 960 |  12k|  12k| 809 | 76 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.7s|     1 |     0 | 24594 |     - |   190M |   0 | 960 |  12k|  12k| 811 | 77 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.8s|     1 |     0 | 24637 |     - |   190M |   0 | 960 |  12k|  12k| 814 | 78 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 28.9s|     1 |     0 | 24680 |     - |   190M |   0 | 960 |  12k|  12k| 819 | 79 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 29.0s|     1 |     0 | 24779 |     - |   190M |   0 | 960 |  12k|  12k| 824 | 80 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 29.1s|     1 |     0 | 24895 |     - |   191M |   0 | 960 |  12k|  12k| 828 | 81 |   0 |   0 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
 35.9s|     1 |     2 | 29598 |     - |   191M |   0 | 960 |  12k|  12k| 828 | 81 |   0 |  19 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
*93.7s|    27 |    26 | 38979 | 541.7 |    LP  |  25 | 960 |  12k|  12k| 862 |  1 |   0 | 219 | 8.418972e+05 | 8.418972e+05 |   0.00%| unknown
i93.7s|    28 |     0 | 38979 | 521.6 |  oneopt|  25 | 960 |  12k|  12k| 862 |  0 |   0 | 219 | 8.418972e+05 | 8.418972e+05 |   0.00%| 100.00%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 93.76
Solving Nodes      : 28
Primal Bound       : +8.41897229118802e+05 (155 solutions)
Dual Bound         : +8.41897229118802e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 93.81 seconds
