feasible solution found by trivial heuristic after 1.1 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       77515 del vars, 155398 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 51327 clqs
(round 2, fast)       77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 19873 clqs
   (2.6s) running MILP presolver
   (2.7s) MILP presolver found nothing
(round 3, exhaustive) 77654 del vars, 212956 del conss, 0 add conss, 84 chg bounds, 77432 chg sides, 0 chg coeffs, 19874 upgd conss, 0 impls, 19873 clqs
(round 4, medium)     77654 del vars, 212957 del conss, 20 add conss, 84 chg bounds, 77452 chg sides, 229 chg coeffs, 19874 upgd conss, 0 impls, 19892 clqs
   (3.4s) probing: 51/229 (22.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.7s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (3.8s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 77654 deleted vars, 212957 deleted constraints, 20 added constraints, 84 tightened bounds, 0 added holes, 77452 changed sides, 229 changed coefficients
 0 implications, 19892 cliques
presolved problem has 229 variables (229 bin, 0 int, 0 impl, 0 cont) and 19893 constraints
  19893 constraints of type <setppc>
Presolving Time: 2.91
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.6s|     1 |     0 |  2463 |     - |   498M |   0 | 229 |  19k|  19k|  81 | 34 |   0 |   0 | 5.165233e+04 | 2.573966e+04 | 100.67%| unknown
 15.7s|     1 |     0 |  2518 |     - |   498M |   0 | 229 |  19k|  19k|  83 | 35 |   0 |   0 | 5.138927e+04 | 2.573966e+04 |  99.65%| unknown
 15.9s|     1 |     0 |  2599 |     - |   498M |   0 | 229 |  19k|  19k|  87 | 36 |   0 |   0 | 5.097752e+04 | 2.573966e+04 |  98.05%| unknown
 16.0s|     1 |     0 |  2654 |     - |   498M |   0 | 229 |  19k|  19k|  89 | 37 |   0 |   0 | 5.067165e+04 | 2.573966e+04 |  96.86%| unknown
 16.1s|     1 |     0 |  2706 |     - |   498M |   0 | 229 |  19k|  19k|  90 | 38 |   0 |   0 | 5.044681e+04 | 2.573966e+04 |  95.99%| unknown
 16.1s|     1 |     0 |  2784 |     - |   498M |   0 | 229 |  19k|  19k|  92 | 39 |   0 |   0 | 5.010254e+04 | 2.573966e+04 |  94.65%| unknown
 16.2s|     1 |     0 |  2830 |     - |   499M |   0 | 229 |  19k|  19k|  94 | 40 |   0 |   0 | 4.995792e+04 | 2.573966e+04 |  94.09%| unknown
 16.3s|     1 |     0 |  2860 |     - |   499M |   0 | 229 |  19k|  19k|  95 | 41 |   0 |   0 | 4.992384e+04 | 2.573966e+04 |  93.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.3s|     1 |     0 |  2910 |     - |   499M |   0 | 229 |  19k|  19k| 100 | 42 |   0 |   0 | 4.978164e+04 | 2.573966e+04 |  93.40%| unknown
 16.4s|     1 |     0 |  2955 |     - |   499M |   0 | 229 |  19k|  19k| 103 | 43 |   0 |   0 | 4.956641e+04 | 2.573966e+04 |  92.57%| unknown
 16.5s|     1 |     0 |  3024 |     - |   499M |   0 | 229 |  19k|  19k| 106 | 44 |   0 |   0 | 4.924866e+04 | 2.573966e+04 |  91.33%| unknown
 16.6s|     1 |     0 |  3087 |     - |   499M |   0 | 229 |  19k|  19k| 109 | 45 |   0 |   0 | 4.900634e+04 | 2.573966e+04 |  90.39%| unknown
 16.7s|     1 |     0 |  3113 |     - |   499M |   0 | 229 |  19k|  19k| 111 | 46 |   0 |   0 | 4.886286e+04 | 2.573966e+04 |  89.83%| unknown
 16.9s|     1 |     0 |  3180 |     - |   499M |   0 | 229 |  19k|  20k| 116 | 47 |   0 |   0 | 4.854811e+04 | 2.573966e+04 |  88.61%| unknown
 17.0s|     1 |     0 |  3238 |     - |   500M |   0 | 229 |  19k|  20k| 122 | 48 |   0 |   0 | 4.833456e+04 | 2.573966e+04 |  87.78%| unknown
 17.0s|     1 |     0 |  3320 |     - |   500M |   0 | 229 |  19k|  20k| 126 | 49 |   0 |   0 | 4.801270e+04 | 2.573966e+04 |  86.53%| unknown
 17.1s|     1 |     0 |  3390 |     - |   500M |   0 | 229 |  19k|  20k| 128 | 50 |   0 |   0 | 4.789915e+04 | 2.573966e+04 |  86.09%| unknown
 17.2s|     1 |     0 |  3438 |     - |   500M |   0 | 229 |  19k|  20k| 132 | 51 |   0 |   0 | 4.781573e+04 | 2.573966e+04 |  85.77%| unknown
 17.3s|     1 |     0 |  3485 |     - |   500M |   0 | 229 |  19k|  20k| 135 | 52 |   0 |   0 | 4.770298e+04 | 2.573966e+04 |  85.33%| unknown
 17.4s|     1 |     0 |  3546 |     - |   500M |   0 | 229 |  19k|  20k| 137 | 53 |   0 |   0 | 4.761478e+04 | 2.573966e+04 |  84.99%| unknown
 17.6s|     1 |     0 |  3600 |     - |   500M |   0 | 229 |  19k|  20k| 138 | 54 |   0 |   0 | 4.752634e+04 | 2.573966e+04 |  84.64%| unknown
 17.7s|     1 |     0 |  3654 |     - |   501M |   0 | 229 |  19k|  20k| 140 | 55 |   0 |   0 | 4.741550e+04 | 2.573966e+04 |  84.21%| unknown
 17.8s|     1 |     0 |  3738 |     - |   501M |   0 | 229 |  19k|  20k| 142 | 56 |   0 |   0 | 4.718190e+04 | 2.573966e+04 |  83.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 |  3795 |     - |   501M |   0 | 229 |  19k|  20k| 145 | 57 |   0 |   0 | 4.704304e+04 | 2.573966e+04 |  82.76%| unknown
 18.1s|     1 |     0 |  3869 |     - |   501M |   0 | 229 |  19k|  20k| 147 | 58 |   0 |   0 | 4.688933e+04 | 2.573966e+04 |  82.17%| unknown
 18.2s|     1 |     0 |  3933 |     - |   501M |   0 | 229 |  19k|  20k| 150 | 59 |   0 |   0 | 4.680418e+04 | 2.573966e+04 |  81.84%| unknown
 18.3s|     1 |     0 |  4007 |     - |   501M |   0 | 229 |  19k|  20k| 152 | 60 |   0 |   0 | 4.669287e+04 | 2.573966e+04 |  81.40%| unknown
 18.3s|     1 |     0 |  4055 |     - |   501M |   0 | 229 |  19k|  20k| 154 | 61 |   0 |   0 | 4.659605e+04 | 2.573966e+04 |  81.03%| unknown
 18.4s|     1 |     0 |  4093 |     - |   502M |   0 | 229 |  19k|  20k| 158 | 62 |   0 |   0 | 4.651089e+04 | 2.573966e+04 |  80.70%| unknown
 18.5s|     1 |     0 |  4132 |     - |   502M |   0 | 229 |  19k|  20k| 161 | 63 |   0 |   0 | 4.645097e+04 | 2.573966e+04 |  80.46%| unknown
 18.5s|     1 |     0 |  4178 |     - |   502M |   0 | 229 |  19k|  20k| 163 | 64 |   0 |   0 | 4.637444e+04 | 2.573966e+04 |  80.17%| unknown
 18.7s|     1 |     0 |  4210 |     - |   502M |   0 | 229 |  19k|  20k| 164 | 65 |   0 |   0 | 4.636066e+04 | 2.573966e+04 |  80.11%| unknown
 18.8s|     1 |     0 |  4264 |     - |   502M |   0 | 229 |  19k|  20k| 167 | 66 |   0 |   0 | 4.633333e+04 | 2.573966e+04 |  80.01%| unknown
 18.9s|     1 |     0 |  4329 |     - |   502M |   0 | 229 |  19k|  20k| 172 | 67 |   0 |   0 | 4.623520e+04 | 2.573966e+04 |  79.63%| unknown
 19.1s|     1 |     0 |  4398 |     - |   502M |   0 | 229 |  19k|  20k| 176 | 68 |   0 |   0 | 4.613402e+04 | 2.573966e+04 |  79.23%| unknown
 19.3s|     1 |     0 |  4462 |     - |   503M |   0 | 229 |  19k|  20k| 181 | 69 |   0 |   0 | 4.604470e+04 | 2.573966e+04 |  78.89%| unknown
 19.4s|     1 |     0 |  4520 |     - |   503M |   0 | 229 |  19k|  20k| 183 | 70 |   0 |   0 | 4.595747e+04 | 2.573966e+04 |  78.55%| unknown
 19.5s|     1 |     0 |  4581 |     - |   503M |   0 | 229 |  19k|  20k| 186 | 71 |   0 |   0 | 4.589642e+04 | 2.573966e+04 |  78.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.8s|     1 |     0 |  4641 |     - |   503M |   0 | 229 |  19k|  20k| 190 | 72 |   0 |   0 | 4.583732e+04 | 2.573966e+04 |  78.08%| unknown
 19.9s|     1 |     0 |  4694 |     - |   503M |   0 | 229 |  19k|  20k| 193 | 73 |   0 |   0 | 4.576910e+04 | 2.573966e+04 |  77.82%| unknown
 20.1s|     1 |     0 |  4771 |     - |   503M |   0 | 229 |  19k|  20k| 197 | 74 |   0 |   0 | 4.565255e+04 | 2.573966e+04 |  77.36%| unknown
 20.3s|     1 |     0 |  4855 |     - |   503M |   0 | 229 |  19k|  20k| 200 | 75 |   0 |   0 | 4.554081e+04 | 2.573966e+04 |  76.93%| unknown
 20.4s|     1 |     0 |  4901 |     - |   503M |   0 | 229 |  19k|  20k| 204 | 76 |   0 |   0 | 4.547562e+04 | 2.573966e+04 |  76.68%| unknown
 20.5s|     1 |     0 |  4958 |     - |   503M |   0 | 229 |  19k|  20k| 207 | 77 |   0 |   0 | 4.542332e+04 | 2.573966e+04 |  76.47%| unknown
 20.7s|     1 |     0 |  5009 |     - |   504M |   0 | 229 |  19k|  20k| 208 | 78 |   0 |   0 | 4.537214e+04 | 2.573966e+04 |  76.27%| unknown
 20.8s|     1 |     0 |  5070 |     - |   504M |   0 | 229 |  19k|  20k| 212 | 79 |   0 |   0 | 4.527817e+04 | 2.573966e+04 |  75.91%| unknown
 21.0s|     1 |     0 |  5143 |     - |   504M |   0 | 229 |  19k|  20k| 217 | 80 |   0 |   0 | 4.518163e+04 | 2.573966e+04 |  75.53%| unknown
 21.1s|     1 |     0 |  5222 |     - |   504M |   0 | 229 |  19k|  20k| 221 | 81 |   0 |   0 | 4.508109e+04 | 2.573966e+04 |  75.14%| unknown
 21.2s|     1 |     0 |  5279 |     - |   504M |   0 | 229 |  19k|  20k| 224 | 82 |   0 |   0 | 4.500789e+04 | 2.573966e+04 |  74.86%| unknown
 21.3s|     1 |     0 |  5356 |     - |   504M |   0 | 229 |  19k|  20k| 228 | 83 |   0 |   0 | 4.491478e+04 | 2.573966e+04 |  74.50%| unknown
 21.5s|     1 |     0 |  5499 |     - |   504M |   0 | 229 |  19k|  20k| 233 | 84 |   0 |   0 | 4.471310e+04 | 2.573966e+04 |  73.71%| unknown
 21.6s|     1 |     0 |  5586 |     - |   505M |   0 | 229 |  19k|  20k| 236 | 85 |   0 |   0 | 4.459232e+04 | 2.573966e+04 |  73.24%| unknown
 21.8s|     1 |     0 |  5686 |     - |   505M |   0 | 229 |  19k|  20k| 238 | 86 |   0 |   0 | 4.451032e+04 | 2.573966e+04 |  72.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.9s|     1 |     0 |  5751 |     - |   505M |   0 | 229 |  19k|  20k| 240 | 87 |   0 |   0 | 4.443312e+04 | 2.573966e+04 |  72.63%| unknown
 22.0s|     1 |     0 |  5810 |     - |   505M |   0 | 229 |  19k|  20k| 243 | 88 |   0 |   0 | 4.437766e+04 | 2.573966e+04 |  72.41%| unknown
 22.1s|     1 |     0 |  5876 |     - |   505M |   0 | 229 |  19k|  20k| 246 | 89 |   0 |   0 | 4.432145e+04 | 2.573966e+04 |  72.19%| unknown
 22.3s|     1 |     0 |  5994 |     - |   505M |   0 | 229 |  19k|  20k| 250 | 90 |   0 |   0 | 4.405542e+04 | 2.573966e+04 |  71.16%| unknown
 22.4s|     1 |     0 |  6080 |     - |   505M |   0 | 229 |  19k|  20k| 252 | 91 |   0 |   0 | 4.400134e+04 | 2.573966e+04 |  70.95%| unknown
 22.5s|     1 |     0 |  6138 |     - |   506M |   0 | 229 |  19k|  20k| 255 | 92 |   0 |   0 | 4.394101e+04 | 2.573966e+04 |  70.71%| unknown
 22.5s|     1 |     0 |  6193 |     - |   506M |   0 | 229 |  19k|  20k| 258 | 93 |   0 |   0 | 4.381007e+04 | 2.573966e+04 |  70.20%| unknown
 22.7s|     1 |     0 |  6286 |     - |   506M |   0 | 229 |  19k|  20k| 262 | 94 |   0 |   0 | 4.373332e+04 | 2.573966e+04 |  69.91%| unknown
 22.8s|     1 |     0 |  6369 |     - |   506M |   0 | 229 |  19k|  20k| 266 | 95 |   0 |   0 | 4.364151e+04 | 2.573966e+04 |  69.55%| unknown
 22.8s|     1 |     0 |  6428 |     - |   506M |   0 | 229 |  19k|  20k| 270 | 96 |   0 |   0 | 4.358794e+04 | 2.573966e+04 |  69.34%| unknown
 22.9s|     1 |     0 |  6506 |     - |   506M |   0 | 229 |  19k|  20k| 274 | 97 |   0 |   0 | 4.349775e+04 | 2.573966e+04 |  68.99%| unknown
 23.0s|     1 |     0 |  6564 |     - |   506M |   0 | 229 |  19k|  20k| 277 | 98 |   0 |   0 | 4.344370e+04 | 2.573966e+04 |  68.78%| unknown
 23.2s|     1 |     0 |  6634 |     - |   506M |   0 | 229 |  19k|  20k| 280 | 99 |   0 |   0 | 4.336944e+04 | 2.573966e+04 |  68.49%| unknown
 23.3s|     1 |     0 |  6721 |     - |   507M |   0 | 229 |  19k|  20k| 284 |100 |   0 |   0 | 4.324681e+04 | 2.573966e+04 |  68.02%| unknown
 23.4s|     1 |     0 |  6789 |     - |   507M |   0 | 229 |  19k|  20k| 286 |101 |   0 |   0 | 4.319259e+04 | 2.573966e+04 |  67.81%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 23.5s|     1 |     0 |  6875 |     - |   507M |   0 | 229 |  19k|  20k| 289 |102 |   0 |   0 | 4.307613e+04 | 2.573966e+04 |  67.35%| unknown
 23.5s|     1 |     0 |  6921 |     - |   507M |   0 | 229 |  19k|  20k| 290 |103 |   0 |   0 | 4.305133e+04 | 2.573966e+04 |  67.26%| unknown
 23.7s|     1 |     0 |  6985 |     - |   507M |   0 | 229 |  19k|  20k| 293 |104 |   0 |   0 | 4.300459e+04 | 2.573966e+04 |  67.08%| unknown
 23.8s|     1 |     0 |  7062 |     - |   507M |   0 | 229 |  19k|  20k| 298 |105 |   0 |   0 | 4.295175e+04 | 2.573966e+04 |  66.87%| unknown
 24.0s|     1 |     0 |  7176 |     - |   507M |   0 | 229 |  19k|  20k| 302 |106 |   0 |   0 | 4.281525e+04 | 2.573966e+04 |  66.34%| unknown
 24.1s|     1 |     0 |  7237 |     - |   507M |   0 | 229 |  19k|  20k| 305 |107 |   0 |   0 | 4.278561e+04 | 2.573966e+04 |  66.22%| unknown
 24.2s|     1 |     0 |  7286 |     - |   507M |   0 | 229 |  19k|  20k| 308 |108 |   0 |   0 | 4.274751e+04 | 2.573966e+04 |  66.08%| unknown
 24.3s|     1 |     0 |  7331 |     - |   507M |   0 | 229 |  19k|  20k| 311 |109 |   0 |   0 | 4.271452e+04 | 2.573966e+04 |  65.95%| unknown
 24.4s|     1 |     0 |  7380 |     - |   507M |   0 | 229 |  19k|  20k| 315 |110 |   0 |   0 | 4.267600e+04 | 2.573966e+04 |  65.80%| unknown
 24.5s|     1 |     0 |  7436 |     - |   507M |   0 | 229 |  19k|  20k| 318 |111 |   0 |   0 | 4.263832e+04 | 2.573966e+04 |  65.65%| unknown
 24.6s|     1 |     0 |  7512 |     - |   507M |   0 | 229 |  19k|  20k| 321 |112 |   0 |   0 | 4.258950e+04 | 2.573966e+04 |  65.46%| unknown
 24.7s|     1 |     0 |  7587 |     - |   507M |   0 | 229 |  19k|  20k| 325 |113 |   0 |   0 | 4.250925e+04 | 2.573966e+04 |  65.15%| unknown
 24.8s|     1 |     0 |  7621 |     - |   507M |   0 | 229 |  19k|  20k| 329 |114 |   0 |   0 | 4.249289e+04 | 2.573966e+04 |  65.09%| unknown
 24.9s|     1 |     0 |  7681 |     - |   507M |   0 | 229 |  19k|  20k| 334 |115 |   0 |   0 | 4.245959e+04 | 2.573966e+04 |  64.96%| unknown
 24.9s|     1 |     0 |  7726 |     - |   508M |   0 | 229 |  19k|  20k| 340 |116 |   0 |   0 | 4.243670e+04 | 2.573966e+04 |  64.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 25.0s|     1 |     0 |  7753 |     - |   508M |   0 | 229 |  19k|  20k| 344 |117 |   0 |   0 | 4.242887e+04 | 2.573966e+04 |  64.84%| unknown
 25.1s|     1 |     0 |  7836 |     - |   508M |   0 | 229 |  19k|  20k| 346 |118 |   0 |   0 | 4.236050e+04 | 2.573966e+04 |  64.57%| unknown
 25.3s|     1 |     0 |  7881 |     - |   508M |   0 | 229 |  19k|  20k| 351 |119 |   0 |   0 | 4.232265e+04 | 2.573966e+04 |  64.43%| unknown
 25.4s|     1 |     0 |  7931 |     - |   508M |   0 | 229 |  19k|  20k| 353 |120 |   0 |   0 | 4.230639e+04 | 2.573966e+04 |  64.36%| unknown
 25.4s|     1 |     0 |  7978 |     - |   508M |   0 | 229 |  19k|  20k| 357 |121 |   0 |   0 | 4.227164e+04 | 2.573966e+04 |  64.23%| unknown
 25.5s|     1 |     0 |  8018 |     - |   508M |   0 | 229 |  19k|  20k| 361 |122 |   0 |   0 | 4.224570e+04 | 2.573966e+04 |  64.13%| unknown
 25.6s|     1 |     0 |  8051 |     - |   508M |   0 | 229 |  19k|  20k| 362 |123 |   0 |   0 | 4.223050e+04 | 2.573966e+04 |  64.07%| unknown
 25.8s|     1 |     0 |  8128 |     - |   509M |   0 | 229 |  19k|  20k| 366 |124 |   0 |   0 | 4.218526e+04 | 2.573966e+04 |  63.89%| unknown
 26.0s|     1 |     0 |  8172 |     - |   509M |   0 | 229 |  19k|  20k| 370 |125 |   0 |   0 | 4.214957e+04 | 2.573966e+04 |  63.75%| unknown
 26.1s|     1 |     0 |  8217 |     - |   509M |   0 | 229 |  19k|  20k| 379 |126 |   0 |   0 | 4.211770e+04 | 2.573966e+04 |  63.63%| unknown
 26.2s|     1 |     0 |  8270 |     - |   509M |   0 | 229 |  19k|  20k| 383 |127 |   0 |   0 | 4.209079e+04 | 2.573966e+04 |  63.53%| unknown
 26.3s|     1 |     0 |  8329 |     - |   509M |   0 | 229 |  19k|  20k| 388 |128 |   0 |   0 | 4.206824e+04 | 2.573966e+04 |  63.44%| unknown
 26.4s|     1 |     0 |  8422 |     - |   509M |   0 | 229 |  19k|  20k| 391 |129 |   0 |   0 | 4.201235e+04 | 2.573966e+04 |  63.22%| unknown
