presolving:
(round 1, fast)       176 del vars, 343 del conss, 0 add conss, 777 chg bounds, 150 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       176 del vars, 343 del conss, 0 add conss, 940 chg bounds, 150 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (58 rounds): 0 aggregations, 0 fixings, 573 bound changes
(round 3, medium)     176 del vars, 343 del conss, 0 add conss, 1513 chg bounds, 150 chg sides, 1 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 176 del vars, 343 del conss, 0 add conss, 1513 chg bounds, 150 chg sides, 1 chg coeffs, 291 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 176 deleted vars, 343 deleted constraints, 0 added constraints, 1514 tightened bounds, 0 added holes, 150 changed sides, 1 changed coefficients
 3672 implications, 28 cliques
presolved problem has 874 variables (291 bin, 0 int, 0 impl, 583 cont) and 887 constraints
    291 constraints of type <varbound>
    596 constraints of type <linear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |  1649 |     - |    15M |   0 | 874 | 887 |1033 | 146 |  4 |   0 |   0 | 1.103125e+05 | 1.222710e+05 |  10.84%| unknown
  0.2s|     1 |     0 |  1680 |     - |    15M |   0 | 874 | 887 |1040 | 153 |  5 |   0 |   0 | 1.106156e+05 | 1.222710e+05 |  10.54%| unknown
  0.2s|     1 |     0 |  1692 |     - |    15M |   0 | 874 | 887 |1043 | 156 |  6 |   0 |   0 | 1.107133e+05 | 1.222710e+05 |  10.44%| unknown
  0.2s|     1 |     0 |  1727 |     - |    16M |   0 | 874 | 887 |1051 | 164 |  7 |   0 |   0 | 1.111284e+05 | 1.222710e+05 |  10.03%| unknown
  0.2s|     1 |     0 |  1742 |     - |    16M |   0 | 874 | 887 |1059 | 172 |  8 |   0 |   0 | 1.112686e+05 | 1.222710e+05 |   9.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.2s|     1 |     0 |  1765 |     - |    16M |   0 | 874 | 887 |1064 | 177 |  9 |   0 |   0 | 1.113535e+05 | 1.222710e+05 |   9.80%| unknown
  0.2s|     1 |     0 |  1774 |     - |    16M |   0 | 874 | 887 |1067 | 180 | 10 |   0 |   0 | 1.114049e+05 | 1.222710e+05 |   9.75%| unknown
  0.2s|     1 |     0 |  1778 |     - |    16M |   0 | 874 | 887 |1069 | 182 | 11 |   0 |   0 | 1.114137e+05 | 1.222710e+05 |   9.74%| unknown
  0.2s|     1 |     0 |  1780 |     - |    16M |   0 | 874 | 887 |1070 | 183 | 12 |   0 |   0 | 1.114158e+05 | 1.222710e+05 |   9.74%| unknown
  0.3s|     1 |     0 |  1782 |     - |    16M |   0 | 874 | 887 |1073 | 186 | 13 |   0 |   0 | 1.114653e+05 | 1.222710e+05 |   9.69%| unknown
  0.3s|     1 |     0 |  1788 |     - |    17M |   0 | 874 | 887 |1076 | 189 | 14 |   0 |   0 | 1.114894e+05 | 1.222710e+05 |   9.67%| unknown
  0.3s|     1 |     0 |  1793 |     - |    17M |   0 | 874 | 887 |1067 | 192 | 16 |   0 |   0 | 1.115075e+05 | 1.222710e+05 |   9.65%| unknown
  0.3s|     1 |     0 |  1799 |     - |    17M |   0 | 874 | 887 |1068 | 193 | 17 |   0 |   0 | 1.115087e+05 | 1.222710e+05 |   9.65%| unknown
  0.3s|     1 |     0 |  1808 |     - |    17M |   0 | 874 | 887 |1070 | 195 | 18 |   0 |   0 | 1.115151e+05 | 1.222710e+05 |   9.65%| unknown
  0.3s|     1 |     0 |  1816 |     - |    17M |   0 | 874 | 887 |1071 | 196 | 19 |   0 |   0 | 1.115277e+05 | 1.222710e+05 |   9.63%| unknown
  0.3s|     1 |     0 |  1823 |     - |    17M |   0 | 874 | 887 |1075 | 200 | 20 |   0 |   0 | 1.115329e+05 | 1.222710e+05 |   9.63%| unknown
  0.3s|     1 |     0 |  1829 |     - |    17M |   0 | 874 | 887 |1079 | 204 | 21 |   0 |   0 | 1.115381e+05 | 1.222710e+05 |   9.62%| unknown
  0.3s|     1 |     0 |  1834 |     - |    17M |   0 | 874 | 887 |1067 | 208 | 22 |   0 |   0 | 1.115398e+05 | 1.222710e+05 |   9.62%| unknown
  0.4s|     1 |     0 |  1840 |     - |    17M |   0 | 874 | 887 |1069 | 210 | 23 |   0 |   0 | 1.115435e+05 | 1.222710e+05 |   9.62%| unknown
  0.4s|     1 |     0 |  1843 |     - |    17M |   0 | 874 | 887 |1070 | 211 | 24 |   0 |   0 | 1.115439e+05 | 1.222710e+05 |   9.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.4s|     1 |     0 |  1850 |     - |    17M |   0 | 874 | 887 |1072 | 213 | 25 |   0 |   0 | 1.115455e+05 | 1.222710e+05 |   9.62%| unknown
  0.4s|     1 |     0 |  1858 |     - |    17M |   0 | 874 | 887 |1074 | 215 | 26 |   0 |   0 | 1.115476e+05 | 1.222710e+05 |   9.61%| unknown
  0.4s|     1 |     0 |  1860 |     - |    17M |   0 | 874 | 887 |1075 | 216 | 27 |   0 |   0 | 1.115489e+05 | 1.222710e+05 |   9.61%| unknown
  0.4s|     1 |     0 |  1863 |     - |    17M |   0 | 874 | 887 |1068 | 217 | 28 |   0 |   0 | 1.115516e+05 | 1.222710e+05 |   9.61%| unknown
  0.4s|     1 |     0 |  1865 |     - |    17M |   0 | 874 | 887 |1069 | 218 | 29 |   0 |   0 | 1.115520e+05 | 1.222710e+05 |   9.61%| unknown
  0.4s|     1 |     0 |  1865 |     - |    17M |   0 | 874 | 887 |1069 | 218 | 29 |   0 |   0 | 1.115520e+05 | 1.222710e+05 |   9.61%| unknown
  0.4s|     1 |     0 |  1871 |     - |    17M |   0 | 874 | 887 |1071 | 220 | 30 |   0 |   0 | 1.115542e+05 | 1.222710e+05 |   9.61%| unknown
  0.5s|     1 |     0 |  1874 |     - |    17M |   0 | 874 | 887 |1072 | 221 | 31 |   0 |   0 | 1.115546e+05 | 1.222710e+05 |   9.61%| unknown
  0.5s|     1 |     0 |  1875 |     - |    17M |   0 | 874 | 887 |1073 | 222 | 32 |   0 |   0 | 1.115555e+05 | 1.222710e+05 |   9.61%| unknown
r 0.5s|     1 |     0 |  1987 |     - |intshift|   0 | 874 | 887 |1073 | 222 | 34 |   0 |   0 | 1.115555e+05 | 1.155010e+05 |   3.54%| unknown
o 0.5s|     1 |     0 |  2648 |     - |feaspump|   0 | 874 | 887 |1073 | 222 | 34 |   0 |   0 | 1.115555e+05 | 1.127350e+05 |   1.06%| unknown
L 1.1s|     1 |     0 |  2648 |     - |    rens|   0 | 874 | 887 |1073 | 222 | 34 |   0 |   0 | 1.115555e+05 | 1.121030e+05 |   0.49%| unknown
  1.2s|     1 |     0 |  2648 |     - |    18M |   0 | 874 | 887 |1073 | 222 | 34 |   0 |   0 | 1.115555e+05 | 1.121030e+05 |   0.49%| unknown
  1.2s|     1 |     0 |  2648 |     - |    18M |   0 | 874 | 887 |1072 | 222 | 34 |   0 |   0 | 1.115555e+05 | 1.121030e+05 |   0.49%| unknown
  1.2s|     1 |     0 |  2653 |     - |    18M |   0 | 874 | 887 |1070 | 223 | 35 |   0 |   0 | 1.115557e+05 | 1.121030e+05 |   0.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2655 |     - |    18M |   0 | 874 | 887 |1071 | 224 | 36 |   0 |   0 | 1.115557e+05 | 1.121030e+05 |   0.49%| unknown
  1.2s|     1 |     0 |  2655 |     - |    18M |   0 | 874 | 883 |1071 | 224 | 36 |   0 |   0 | 1.115557e+05 | 1.121030e+05 |   0.49%| unknown
  1.2s|     1 |     0 |  2657 |     - |    18M |   0 | 874 | 883 |1072 | 225 | 37 |   0 |   0 | 1.115560e+05 | 1.121030e+05 |   0.49%| unknown
  1.3s|     1 |     2 |  2657 |     - |    18M |   0 | 874 | 883 |1072 | 225 | 38 |   0 |  19 | 1.116165e+05 | 1.121030e+05 |   0.44%| unknown
  2.9s|   100 |    49 |  3795 |  23.1 |    22M |  25 | 874 | 989 |1056 | 257 |  1 | 158 | 417 | 1.116862e+05 | 1.121030e+05 |   0.37%|   6.52%
L 2.9s|   101 |    40 |  3800 |  22.9 |    gins|  25 | 874 | 989 |1056 | 257 |  1 | 158 | 418 | 1.116862e+05 | 1.120070e+05 |   0.29%|  16.30%
  3.9s|   200 |    61 |  5036 |  17.7 |    23M |  34 | 874 |1069 |1061 | 278 |  3 | 308 | 600 | 1.116862e+05 | 1.120070e+05 |   0.29%|  17.65%
  5.2s|   300 |   107 |  7863 |  21.2 |    25M |  34 | 874 |1129 |   0 | 304 |  0 | 435 | 789 | 1.117068e+05 | 1.120070e+05 |   0.27%|  24.55%
  6.1s|   400 |   149 | 10404 |  22.3 |    27M |  38 | 874 |1148 |1061 | 348 |  1 | 502 | 862 | 1.117068e+05 | 1.120070e+05 |   0.27%|  27.78%
  6.9s|   500 |   185 | 12562 |  22.1 |    28M |  43 | 874 |1162 |1066 | 411 |  2 | 550 | 925 | 1.117162e+05 | 1.120070e+05 |   0.26%|  30.24%
  7.5s|   600 |   221 | 14591 |  21.8 |    29M |  43 | 874 |1198 |1065 | 479 |  2 | 599 | 959 | 1.117211e+05 | 1.120070e+05 |   0.26%|  31.98%
  8.1s|   700 |   259 | 16831 |  21.9 |    29M |  43 | 874 |1213 |1076 | 549 |  1 | 625 | 992 | 1.117299e+05 | 1.120070e+05 |   0.25%|  33.62%
  8.6s|   800 |   303 | 18525 |  21.3 |    29M |  43 | 874 |1221 |1065 | 588 |  2 | 669 |1024 | 1.117319e+05 | 1.120070e+05 |   0.25%|  34.21%
  8.9s|   900 |   327 | 19713 |  20.2 |    30M |  43 | 874 |1230 |1066 | 596 |  1 | 690 |1042 | 1.117349e+05 | 1.120070e+05 |   0.24%|  35.09%
  9.4s|  1000 |   345 | 20912 |  19.4 |    30M |  43 | 874 |1254 |1067 | 639 |  4 | 721 |1077 | 1.117652e+05 | 1.120070e+05 |   0.22%|  36.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  9.8s|  1100 |   369 | 22903 |  19.5 |    31M |  43 | 874 |1274 |1064 | 672 |  0 | 756 |1104 | 1.117836e+05 | 1.120070e+05 |   0.20%|  41.97%
 10.2s|  1200 |   399 | 24200 |  18.9 |    31M |  43 | 874 |1269 |1076 | 691 |  2 | 768 |1118 | 1.117865e+05 | 1.120070e+05 |   0.20%|  42.98%
L10.7s|  1281 |   306 | 25098 |  18.4 |crossove|  43 | 874 |1265 |1064 | 716 |  2 | 772 |1127 | 1.117909e+05 | 1.119600e+05 |   0.15%|  47.95%
 10.8s|  1300 |   309 | 25365 |  18.4 |    31M |  43 | 874 |1271 |1076 | 731 |  4 | 778 |1130 | 1.117909e+05 | 1.119600e+05 |   0.15%|  48.76%
 11.2s|  1400 |   325 | 26568 |  17.9 |    31M |  44 | 874 |1275 |1064 | 761 |  1 | 786 |1149 | 1.117909e+05 | 1.119600e+05 |   0.15%|  49.89%
 11.9s|  1500 |   341 | 28235 |  17.8 |    32M |  44 | 874 |1292 |1076 | 842 |  0 | 819 |1178 | 1.117950e+05 | 1.119600e+05 |   0.15%|  51.90%
 12.2s|  1600 |   351 | 29383 |  17.4 |    32M |  44 | 874 |1296 |1071 | 867 |  2 | 837 |1187 | 1.118086e+05 | 1.119600e+05 |   0.14%|  53.83%
 12.6s|  1700 |   359 | 30328 |  17.0 |    32M |  48 | 874 |1316 |1064 | 882 |  2 | 865 |1213 | 1.118141e+05 | 1.119600e+05 |   0.13%|  56.93%
 13.0s|  1800 |   366 | 31410 |  16.6 |    33M |  48 | 874 |1326 |1066 | 904 |  1 | 886 |1228 | 1.118149e+05 | 1.119600e+05 |   0.13%|  58.80%
 13.2s|  1900 |   378 | 32185 |  16.2 |    34M |  50 | 874 |1333 |1068 | 910 |  0 | 905 |1243 | 1.118166e+05 | 1.119600e+05 |   0.13%|  59.37%
 13.5s|  2000 |   388 | 33456 |  16.0 |    34M |  50 | 874 |1335 |1067 | 923 |  2 | 920 |1259 | 1.118200e+05 | 1.119600e+05 |   0.13%|  60.71%
 13.8s|  2100 |   402 | 34655 |  15.8 |    34M |  50 | 874 |1331 |1074 | 931 |  0 | 922 |1270 | 1.118210e+05 | 1.119600e+05 |   0.12%|  61.05%
 14.1s|  2200 |   416 | 35693 |  15.5 |    34M |  51 | 874 |1333 |1058 | 940 |  2 | 932 |1287 | 1.118226e+05 | 1.119600e+05 |   0.12%|  61.62%
 14.3s|  2300 |   422 | 36515 |  15.2 |    35M |  51 | 874 |1334 |1071 | 948 |  0 | 944 |1295 | 1.118260e+05 | 1.119600e+05 |   0.12%|  62.45%
 14.6s|  2400 |   421 | 37418 |  15.0 |    35M |  56 | 874 |1343 |1069 | 972 |  1 | 961 |1307 | 1.118341e+05 | 1.119600e+05 |   0.11%|  64.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.9s|  2500 |   441 | 38242 |  14.7 |    35M |  56 | 874 |1348 |1060 | 980 |  0 | 968 |1321 | 1.118356e+05 | 1.119600e+05 |   0.11%|  64.73%
 15.2s|  2600 |   449 | 39140 |  14.5 |    35M |  56 | 874 |1354 |1063 | 984 |  1 | 982 |1338 | 1.118409e+05 | 1.119600e+05 |   0.11%|  68.53%
 15.5s|  2700 |   457 | 40156 |  14.3 |    35M |  56 | 874 |1359 |1067 | 996 |  0 | 993 |1353 | 1.118420e+05 | 1.119600e+05 |   0.11%|  68.88%
 15.8s|  2800 |   459 | 41036 |  14.1 |    36M |  56 | 874 |1362 |1071 |1005 |  0 |1001 |1370 | 1.118420e+05 | 1.119600e+05 |   0.11%|  69.47%
 16.1s|  2900 |   453 | 41862 |  13.9 |    36M |  56 | 874 |1362 |1066 |1017 |  2 |1006 |1384 | 1.118464e+05 | 1.119600e+05 |   0.10%|  70.52%
 16.3s|  3000 |   449 | 42758 |  13.8 |    36M |  56 | 874 |1359 |1070 |1038 |  2 |1014 |1393 | 1.118472e+05 | 1.119600e+05 |   0.10%|  71.78%
 16.7s|  3100 |   443 | 43447 |  13.5 |    36M |  56 | 874 |1354 |1069 |1050 |  1 |1017 |1401 | 1.118472e+05 | 1.119600e+05 |   0.10%|  72.04%
 17.0s|  3200 |   441 | 44324 |  13.4 |    36M |  56 | 874 |1353 |1061 |1058 |  0 |1033 |1416 | 1.118481e+05 | 1.119600e+05 |   0.10%|  73.02%
 17.3s|  3300 |   421 | 45071 |  13.2 |    37M |  56 | 874 |1354 |1077 |1072 |  2 |1053 |1428 | 1.118495e+05 | 1.119600e+05 |   0.10%|  74.60%
 17.7s|  3400 |   411 | 45918 |  13.1 |    38M |  56 | 874 |1355 |1073 |1078 |  0 |1062 |1435 | 1.118519e+05 | 1.119600e+05 |   0.10%|  75.33%
 17.9s|  3500 |   397 | 46646 |  12.9 |    39M |  56 | 874 |1350 |1069 |1092 |  0 |1067 |1445 | 1.118530e+05 | 1.119600e+05 |   0.10%|  76.23%
 18.2s|  3600 |   391 | 47720 |  12.8 |    39M |  56 | 874 |1348 |1063 |1120 |  0 |1075 |1458 | 1.118567e+05 | 1.119600e+05 |   0.09%|  77.14%
 18.5s|  3700 |   371 | 48524 |  12.7 |    39M |  56 | 874 |1341 |1073 |1134 |  2 |1090 |1468 | 1.118622e+05 | 1.119600e+05 |   0.09%|  77.84%
 18.8s|  3800 |   359 | 49329 |  12.6 |    40M |  56 | 874 |1338 |1063 |1141 |  2 |1098 |1478 | 1.118647e+05 | 1.119600e+05 |   0.09%|  78.52%
 19.0s|  3900 |   351 | 50022 |  12.4 |    41M |  56 | 874 |1326 |1075 |1141 |  4 |1101 |1484 | 1.118658e+05 | 1.119600e+05 |   0.08%|  79.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.4s|  4000 |   340 | 50787 |  12.3 |    41M |  56 | 874 |1322 |1066 |1158 |  2 |1109 |1488 | 1.118658e+05 | 1.119600e+05 |   0.08%|  79.87%
 19.7s|  4100 |   314 | 51532 |  12.2 |    41M |  56 | 874 |1326 |1072 |1162 |  1 |1120 |1497 | 1.118701e+05 | 1.119600e+05 |   0.08%|  80.92%
 19.9s|  4200 |   298 | 52495 |  12.1 |    42M |  56 | 874 |1323 |1072 |1172 |  2 |1128 |1501 | 1.118729e+05 | 1.119600e+05 |   0.08%|  81.94%
 20.1s|  4300 |   282 | 53210 |  12.0 |    43M |  56 | 874 |1314 |1071 |1185 |  0 |1129 |1502 | 1.118729e+05 | 1.119600e+05 |   0.08%|  82.64%
 20.5s|  4400 |   246 | 53944 |  11.9 |    43M |  56 | 874 |1307 |1069 |1192 |  0 |1133 |1510 | 1.118790e+05 | 1.119600e+05 |   0.07%|  85.37%
 20.8s|  4500 |   230 | 54796 |  11.8 |    43M |  56 | 874 |1308 |1064 |1203 |  0 |1158 |1519 | 1.118805e+05 | 1.119600e+05 |   0.07%|  87.51%
 21.1s|  4600 |   200 | 55579 |  11.8 |    44M |  56 | 874 |1301 |1066 |1211 |  0 |1172 |1530 | 1.118846e+05 | 1.119600e+05 |   0.07%|  89.16%
 21.4s|  4700 |   162 | 56327 |  11.7 |    44M |  56 | 874 |1290 |1074 |1213 |  0 |1181 |1543 | 1.118876e+05 | 1.119600e+05 |   0.06%|  90.90%
 21.6s|  4800 |   120 | 57008 |  11.6 |    44M |  56 | 874 |1273 |1073 |1214 |  0 |1186 |1547 | 1.118986e+05 | 1.119600e+05 |   0.05%|  92.81%
 21.9s|  4900 |    56 | 57809 |  11.5 |    44M |  56 | 874 |1252 |1101 |1214 |  0 |1187 |1549 | 1.119020e+05 | 1.119600e+05 |   0.05%|  97.38%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 22.08
Solving Nodes      : 4973
Primal Bound       : +1.11960000000000e+05 (73 solutions)
Dual Bound         : +1.11960000000000e+05
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 22.09 seconds
