feasible solution found by trivial heuristic after 0.5 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       1023 del vars, 121658 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2681 clqs
   (1.0s) running MILP presolver
   (1.1s) MILP presolver found nothing
(round 2, exhaustive) 1023 del vars, 121658 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 2681 upgd conss, 0 impls, 2681 clqs
   (1.1s) probing: 51/177 (28.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (1.1s) probing aborted: 50/50 successive totally useless probings
   (1.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (1.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1023 deleted vars, 121658 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 2681 cliques
presolved problem has 177 variables (177 bin, 0 int, 0 impl, 0 cont) and 2681 constraints
   2681 constraints of type <setppc>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.62
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |   818 |     - |   367M |   0 | 177 |2681 |2760 |  79 | 10 |   0 |   0 | 9.690000e+02 | 4.290000e+02 | 125.87%| unknown
  1.4s|     1 |     0 |   934 |     - |   367M |   0 | 177 |2681 |2775 |  94 | 11 |   0 |   0 | 9.425000e+02 | 4.290000e+02 | 119.70%| unknown
  1.4s|     1 |     0 |  1054 |     - |   367M |   0 | 177 |2681 |2791 | 110 | 12 |   0 |   0 | 9.170000e+02 | 4.290000e+02 | 113.75%| unknown
  1.4s|     1 |     0 |  1195 |     - |   368M |   0 | 177 |2681 |2804 | 123 | 13 |   0 |   0 | 8.945000e+02 | 4.290000e+02 | 108.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.5s|     1 |     0 |  1285 |     - |   368M |   0 | 177 |2681 |2813 | 132 | 14 |   0 |   0 | 8.750000e+02 | 4.290000e+02 | 103.96%| unknown
  1.5s|     1 |     0 |  1386 |     - |   368M |   0 | 177 |2681 |2827 | 146 | 15 |   0 |   0 | 8.653684e+02 | 4.290000e+02 | 101.72%| unknown
  1.5s|     1 |     0 |  1562 |     - |   368M |   0 | 177 |2681 |2832 | 153 | 16 |   0 |   0 | 8.509000e+02 | 4.290000e+02 |  98.34%| unknown
  1.5s|     1 |     0 |  1619 |     - |   369M |   0 | 177 |2681 |2835 | 156 | 17 |   0 |   0 | 8.486000e+02 | 4.290000e+02 |  97.81%| unknown
  1.5s|     1 |     0 |  1769 |     - |   369M |   0 | 177 |2681 |2844 | 165 | 18 |   0 |   0 | 8.391189e+02 | 4.290000e+02 |  95.60%| unknown
  1.5s|     1 |     0 |  1900 |     - |   369M |   0 | 177 |2681 |2853 | 174 | 19 |   0 |   0 | 8.292467e+02 | 4.290000e+02 |  93.30%| unknown
  1.5s|     1 |     0 |  2041 |     - |   370M |   0 | 177 |2681 |2860 | 181 | 20 |   0 |   0 | 8.178685e+02 | 4.290000e+02 |  90.65%| unknown
  1.5s|     1 |     0 |  2151 |     - |   370M |   0 | 177 |2681 |2865 | 186 | 21 |   0 |   0 | 8.114236e+02 | 4.290000e+02 |  89.14%| unknown
  1.6s|     1 |     0 |  2268 |     - |   370M |   0 | 177 |2681 |2859 | 190 | 22 |   0 |   0 | 8.066874e+02 | 4.290000e+02 |  88.04%| unknown
  1.6s|     1 |     0 |  2375 |     - |   370M |   0 | 177 |2681 |2864 | 195 | 23 |   0 |   0 | 7.955147e+02 | 4.290000e+02 |  85.43%| unknown
  1.6s|     1 |     0 |  2491 |     - |   370M |   0 | 177 |2681 |2872 | 203 | 24 |   0 |   0 | 7.863391e+02 | 4.290000e+02 |  83.30%| unknown
  1.6s|     1 |     0 |  2631 |     - |   370M |   0 | 177 |2681 |2880 | 211 | 25 |   0 |   0 | 7.795756e+02 | 4.290000e+02 |  81.72%| unknown
  1.6s|     1 |     0 |  2774 |     - |   370M |   0 | 177 |2681 |2891 | 222 | 26 |   0 |   0 | 7.709715e+02 | 4.290000e+02 |  79.71%| unknown
  1.6s|     1 |     0 |  2937 |     - |   370M |   0 | 177 |2681 |2898 | 229 | 27 |   0 |   0 | 7.615509e+02 | 4.290000e+02 |  77.52%| unknown
  1.6s|     1 |     0 |  3055 |     - |   370M |   0 | 177 |2681 |2894 | 237 | 28 |   0 |   0 | 7.561943e+02 | 4.290000e+02 |  76.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.6s|     1 |     0 |  3123 |     - |   370M |   0 | 177 |2681 |2897 | 240 | 29 |   0 |   0 | 7.523922e+02 | 4.290000e+02 |  75.38%| unknown
  1.6s|     1 |     0 |  3204 |     - |   370M |   0 | 177 |2681 |2903 | 246 | 30 |   0 |   0 | 7.471884e+02 | 4.290000e+02 |  74.17%| unknown
  1.7s|     1 |     0 |  3299 |     - |   370M |   0 | 177 |2681 |2910 | 253 | 31 |   0 |   0 | 7.432116e+02 | 4.290000e+02 |  73.24%| unknown
  1.7s|     1 |     0 |  3358 |     - |   370M |   0 | 177 |2681 |2913 | 256 | 32 |   0 |   0 | 7.409409e+02 | 4.290000e+02 |  72.71%| unknown
  1.7s|     1 |     0 |  3391 |     - |   370M |   0 | 177 |2681 |2916 | 259 | 33 |   0 |   0 | 7.392542e+02 | 4.290000e+02 |  72.32%| unknown
  1.7s|     1 |     0 |  3414 |     - |   370M |   0 | 177 |2681 |2899 | 262 | 34 |   0 |   0 | 7.385250e+02 | 4.290000e+02 |  72.15%| unknown
  1.7s|     1 |     0 |  3449 |     - |   370M |   0 | 177 |2681 |2901 | 264 | 35 |   0 |   0 | 7.355711e+02 | 4.290000e+02 |  71.46%| unknown
  1.7s|     1 |     0 |  3486 |     - |   370M |   0 | 177 |2681 |2909 | 272 | 36 |   0 |   0 | 7.344887e+02 | 4.290000e+02 |  71.21%| unknown
  1.7s|     1 |     0 |  3554 |     - |   370M |   0 | 177 |2681 |2917 | 280 | 37 |   0 |   0 | 7.312672e+02 | 4.290000e+02 |  70.46%| unknown
  1.7s|     1 |     0 |  3646 |     - |   370M |   0 | 177 |2681 |2925 | 288 | 38 |   0 |   0 | 7.288159e+02 | 4.290000e+02 |  69.89%| unknown
  1.7s|     1 |     0 |  3691 |     - |   370M |   0 | 177 |2681 |2936 | 299 | 39 |   0 |   0 | 7.268187e+02 | 4.290000e+02 |  69.42%| unknown
  1.7s|     1 |     0 |  3741 |     - |   370M |   0 | 177 |2681 |2905 | 304 | 40 |   0 |   0 | 7.249540e+02 | 4.290000e+02 |  68.99%| unknown
  1.7s|     1 |     0 |  3784 |     - |   370M |   0 | 177 |2681 |2908 | 307 | 41 |   0 |   0 | 7.239067e+02 | 4.290000e+02 |  68.74%| unknown
  1.7s|     1 |     0 |  3819 |     - |   370M |   0 | 177 |2681 |2910 | 309 | 42 |   0 |   0 | 7.223602e+02 | 4.290000e+02 |  68.38%| unknown
  1.7s|     1 |     0 |  3866 |     - |   370M |   0 | 177 |2681 |2914 | 313 | 43 |   0 |   0 | 7.212223e+02 | 4.290000e+02 |  68.12%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  3923 |     - |   370M |   0 | 177 |2681 |2920 | 319 | 44 |   0 |   0 | 7.193515e+02 | 4.290000e+02 |  67.68%| unknown
  1.7s|     1 |     0 |  3998 |     - |   370M |   0 | 177 |2681 |2928 | 327 | 45 |   0 |   0 | 7.174495e+02 | 4.290000e+02 |  67.24%| unknown
  1.8s|     1 |     0 |  4064 |     - |   370M |   0 | 177 |2681 |2919 | 334 | 46 |   0 |   0 | 7.157663e+02 | 4.290000e+02 |  66.85%| unknown
  1.8s|     1 |     0 |  4114 |     - |   370M |   0 | 177 |2681 |2926 | 341 | 47 |   0 |   0 | 7.148819e+02 | 4.290000e+02 |  66.64%| unknown
  1.8s|     1 |     0 |  4187 |     - |   370M |   0 | 177 |2681 |2930 | 345 | 48 |   0 |   0 | 7.133935e+02 | 4.290000e+02 |  66.29%| unknown
  1.8s|     1 |     0 |  4218 |     - |   370M |   0 | 177 |2681 |2934 | 349 | 49 |   0 |   0 | 7.129911e+02 | 4.290000e+02 |  66.20%| unknown
  1.8s|     1 |     0 |  4252 |     - |   370M |   0 | 177 |2681 |2938 | 353 | 50 |   0 |   0 | 7.123542e+02 | 4.290000e+02 |  66.05%| unknown
  1.8s|     1 |     0 |  4285 |     - |   370M |   0 | 177 |2681 |2940 | 355 | 51 |   0 |   0 | 7.118485e+02 | 4.290000e+02 |  65.93%| unknown
  1.8s|     1 |     0 |  4325 |     - |   370M |   0 | 177 |2681 |2926 | 358 | 52 |   0 |   0 | 7.112113e+02 | 4.290000e+02 |  65.78%| unknown
  1.8s|     1 |     0 |  4356 |     - |   370M |   0 | 177 |2681 |2930 | 362 | 53 |   0 |   0 | 7.106711e+02 | 4.290000e+02 |  65.66%| unknown
  1.8s|     1 |     0 |  4407 |     - |   370M |   0 | 177 |2681 |2938 | 370 | 54 |   0 |   0 | 7.097918e+02 | 4.290000e+02 |  65.45%| unknown
  1.8s|     1 |     0 |  4442 |     - |   370M |   0 | 177 |2681 |2943 | 375 | 55 |   0 |   0 | 7.094376e+02 | 4.290000e+02 |  65.37%| unknown
  1.8s|     1 |     0 |  4477 |     - |   370M |   0 | 177 |2681 |2946 | 378 | 56 |   0 |   0 | 7.089219e+02 | 4.290000e+02 |  65.25%| unknown
  1.8s|     1 |     0 |  4506 |     - |   370M |   0 | 177 |2681 |2948 | 380 | 57 |   0 |   0 | 7.087053e+02 | 4.290000e+02 |  65.20%| unknown
  1.8s|     1 |     0 |  4522 |     - |   370M |   0 | 177 |2681 |2909 | 383 | 58 |   0 |   0 | 7.085975e+02 | 4.290000e+02 |  65.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.8s|     1 |     0 |  4564 |     - |   370M |   0 | 177 |2681 |2911 | 385 | 59 |   0 |   0 | 7.084555e+02 | 4.290000e+02 |  65.14%| unknown
  1.8s|     1 |     0 |  4591 |     - |   370M |   0 | 177 |2681 |2915 | 389 | 60 |   0 |   0 | 7.080785e+02 | 4.290000e+02 |  65.05%| unknown
  1.9s|     1 |     0 |  4608 |     - |   370M |   0 | 177 |2681 |2920 | 394 | 62 |   0 |   0 | 7.079176e+02 | 4.290000e+02 |  65.02%| unknown
  1.9s|     1 |     0 |  4635 |     - |   370M |   0 | 177 |2681 |2929 | 403 | 63 |   0 |   0 | 7.075804e+02 | 4.290000e+02 |  64.94%| unknown
  1.9s|     1 |     0 |  4668 |     - |   370M |   0 | 177 |2681 |2935 | 409 | 64 |   0 |   0 | 7.072487e+02 | 4.290000e+02 |  64.86%| unknown
  1.9s|     1 |     0 |  4675 |     - |   370M |   0 | 177 |2681 |2915 | 411 | 66 |   0 |   0 | 7.072171e+02 | 4.290000e+02 |  64.85%| unknown
  1.9s|     1 |     0 |  4684 |     - |   370M |   0 | 177 |2681 |2917 | 413 | 67 |   0 |   0 | 7.071076e+02 | 4.290000e+02 |  64.83%| unknown
  1.9s|     1 |     0 |  4697 |     - |   370M |   0 | 177 |2681 |2921 | 417 | 68 |   0 |   0 | 7.070714e+02 | 4.290000e+02 |  64.82%| unknown
  1.9s|     1 |     0 |  4703 |     - |   370M |   0 | 177 |2681 |2922 | 418 | 70 |   0 |   0 | 7.070494e+02 | 4.290000e+02 |  64.81%| unknown
  1.9s|     1 |     0 |  4704 |     - |   370M |   0 | 177 |2681 |2923 | 419 | 71 |   0 |   0 | 7.070493e+02 | 4.290000e+02 |  64.81%| unknown
d 1.9s|     1 |     0 |  5402 |     - |farkasdi|   0 | 177 |2681 |2923 |   0 | 73 |   0 |   0 | 7.070493e+02 | 4.980000e+02 |  41.98%| unknown
  2.0s|     1 |     0 |  5402 |     - |   371M |   0 | 177 |2681 |2923 | 419 | 73 |   0 |   0 | 7.070493e+02 | 4.980000e+02 |  41.98%| unknown
  3.0s|     1 |     2 |  5402 |     - |   371M |   0 | 177 |2681 |2923 | 419 | 75 |   0 |  46 | 6.964472e+02 | 4.980000e+02 |  39.85%| unknown
* 3.6s|     7 |     4 |  6156 | 246.7 |strongbr|   5 | 177 |2681 |2851 | 419 |  4 |   0 | 172 | 6.964472e+02 | 5.070000e+02 |  37.37%|   2.29%
* 3.6s|     7 |     4 |  6171 | 249.2 |strongbr|   5 | 177 |2681 |2851 | 419 |  5 |   0 | 177 | 6.964472e+02 | 5.100000e+02 |  36.56%|   2.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  6.9s|   100 |    13 | 12022 |  74.2 |   376M |  11 | 177 |2681 |2861 | 567 |  4 |   0 | 690 | 6.953567e+02 | 5.100000e+02 |  36.34%|  18.93%
  9.1s|   200 |    19 | 16840 |  61.1 |   381M |  17 | 177 |2681 |2869 | 719 |  1 |   0 | 777 | 6.953567e+02 | 5.100000e+02 |  36.34%|  20.65%
*10.1s|   242 |    30 | 19053 |  59.7 |    LP  |  17 | 177 |2681 |2856 | 730 |  1 |   0 | 905 | 6.895512e+02 | 5.150000e+02 |  33.89%|  21.91%
*10.4s|   289 |    38 | 20963 |  56.6 |    LP  |  17 | 177 |2681 |2853 | 731 |  1 |   0 | 933 | 6.872181e+02 | 5.200000e+02 |  32.16%|  23.87%
 11.2s|   300 |    39 | 21831 |  57.4 |   382M |  17 | 177 |2681 |2891 | 806 |  1 |   0 | 944 | 6.872181e+02 | 5.200000e+02 |  32.16%|  26.20%
*11.4s|   315 |    38 | 22461 |  56.6 |    LP  |  17 | 177 |2681 |2868 | 827 |  1 |   0 | 954 | 6.872181e+02 | 5.230000e+02 |  31.40%|  27.84%
 13.8s|   400 |    55 | 27966 |  58.4 |   383M |  17 | 177 |2681 |2873 |1011 |  1 |   0 | 979 | 6.732464e+02 | 5.230000e+02 |  28.73%|  29.51%
*13.8s|   408 |    54 | 28049 |  57.4 |    LP  |  17 | 177 |2681 |2873 |1011 |  1 |   0 | 981 | 6.732464e+02 | 5.270000e+02 |  27.75%|  29.80%
 14.7s|   500 |    54 | 31424 |  53.6 |   384M |  20 | 177 |2681 |2869 |1070 |  1 |   0 | 989 | 6.605274e+02 | 5.270000e+02 |  25.34%|  32.14%
 15.1s|   600 |    60 | 33947 |  48.9 |   384M |  21 | 177 |2681 |2861 |1088 |  1 |   0 | 997 | 6.588400e+02 | 5.270000e+02 |  25.02%|  33.18%
 16.3s|   700 |    58 | 37708 |  47.3 |   385M |  21 | 177 |2681 |2885 |1228 |  0 |   0 |1001 | 6.583405e+02 | 5.270000e+02 |  24.92%|  36.48%
 18.4s|   800 |    60 | 43689 |  48.8 |   385M |  21 | 177 |2681 |2866 |1441 |  0 |   0 |1004 | 6.549340e+02 | 5.270000e+02 |  24.28%|  38.88%
 20.2s|   900 |    82 | 49362 |  49.7 |   405M |  21 | 177 |2681 |2867 |1551 |  1 |   0 |1008 | 6.547032e+02 | 5.270000e+02 |  24.23%|  43.00%
 22.0s|  1000 |   108 | 56483 |  51.9 |   406M |  21 | 177 |2681 |2880 |1754 |  1 |   0 |1019 | 6.518155e+02 | 5.270000e+02 |  23.68%|  44.04%
 23.5s|  1100 |   124 | 62431 |  52.6 |   407M |  22 | 177 |2681 |2872 |1867 |  2 |   0 |1037 | 6.485000e+02 | 5.270000e+02 |  23.06%|  46.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.8s|  1200 |   140 | 66893 |  51.9 |   408M |  22 | 177 |2681 |2880 |1981 |  0 |   0 |1037 | 6.409831e+02 | 5.270000e+02 |  21.63%|  46.67%
 25.8s|  1300 |   160 | 72073 |  51.9 |   408M |  23 | 177 |2681 |2873 |2101 |  1 |   0 |1043 | 6.390860e+02 | 5.270000e+02 |  21.27%|  47.91%
 27.5s|  1400 |   170 | 76140 |  51.1 |   416M |  25 | 177 |2681 |2878 |2218 |  1 |   0 |1047 | 6.349514e+02 | 5.270000e+02 |  20.48%|  49.30%
 28.5s|  1500 |   184 | 80529 |  50.6 |   416M |  25 | 177 |2681 |2883 |2263 |  1 |   0 |1052 | 6.349514e+02 | 5.270000e+02 |  20.48%|  51.05%
 29.0s|  1600 |   198 | 83847 |  49.5 |   416M |  25 | 177 |2681 |2871 |2304 |  1 |   0 |1056 | 6.344444e+02 | 5.270000e+02 |  20.39%|  52.39%
 29.4s|  1700 |   196 | 87038 |  48.5 |   416M |  25 | 177 |2681 |2877 |2325 |  0 |   0 |1092 | 6.335522e+02 | 5.270000e+02 |  20.22%|  52.67%
 30.5s|  1800 |   208 | 92308 |  48.7 |   417M |  25 | 177 |2681 |2879 |2421 |  1 |   0 |1133 | 6.273743e+02 | 5.270000e+02 |  19.05%|  54.63%
 31.0s|  1900 |   208 | 95968 |  48.1 |   417M |  25 | 177 |2681 |2882 |2479 |  0 |   0 |1150 | 6.266265e+02 | 5.270000e+02 |  18.90%|  55.67%
 32.3s|  2000 |   232 |102609 |  49.0 |   419M |  25 | 177 |2681 |2887 |2581 |  2 |   0 |1187 | 6.203565e+02 | 5.270000e+02 |  17.71%|  56.72%
*32.7s|  2054 |   156 |104897 |  48.8 |    LP  |  29 | 177 |2681 |2876 |2606 |  1 |   0 |1188 | 6.161822e+02 | 5.420000e+02 |  13.69%|  57.87%
 32.9s|  2100 |   156 |106776 |  48.6 |   419M |  29 | 177 |2681 |2869 |2614 |  1 |   0 |1193 | 6.142922e+02 | 5.420000e+02 |  13.34%|  58.56%
 33.4s|  2200 |   158 |112162 |  48.9 |   420M |  29 | 177 |2681 |2882 |2660 |  0 |   0 |1217 | 6.083148e+02 | 5.420000e+02 |  12.24%|  60.40%
 34.7s|  2300 |   166 |117030 |  48.9 |   420M |  29 | 177 |2681 |2855 |2745 |  0 |   0 |1239 | 6.025137e+02 | 5.420000e+02 |  11.16%|  65.40%
 35.7s|  2400 |   164 |121061 |  48.5 |   420M |  29 | 177 |2681 |2878 |2827 |  1 |   0 |1240 | 5.992687e+02 | 5.420000e+02 |  10.57%|  68.74%
 36.3s|  2500 |   170 |125803 |  48.5 |   420M |  29 | 177 |2681 |2894 |2864 |  1 |   0 |1249 | 5.978997e+02 | 5.420000e+02 |  10.31%|  71.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 36.8s|  2600 |   166 |129646 |  48.1 |   420M |  29 | 177 |2684 |2869 |2888 |  0 |   3 |1280 | 5.939615e+02 | 5.420000e+02 |   9.59%|  73.96%
 37.1s|  2700 |   166 |134091 |  47.9 |   420M |  29 | 177 |2685 |2894 |2902 |  0 |   4 |1296 | 5.913874e+02 | 5.420000e+02 |   9.11%|  75.81%
 38.0s|  2800 |   156 |138586 |  47.8 |   420M |  29 | 177 |2686 |2879 |2931 |  0 |   5 |1302 | 5.900000e+02 | 5.420000e+02 |   8.86%|  78.58%
 38.3s|  2900 |   150 |142391 |  47.5 |   420M |  29 | 177 |2687 |2893 |2954 |  0 |   6 |1310 | 5.890000e+02 | 5.420000e+02 |   8.67%|  80.65%
 39.1s|  3000 |   150 |146605 |  47.3 |   420M |  29 | 177 |2687 |2881 |2985 |  1 |   6 |1315 | 5.850000e+02 | 5.420000e+02 |   7.93%|  82.63%
 39.4s|  3100 |   138 |149661 |  46.8 |   420M |  29 | 177 |2687 |2883 |2994 |  0 |   6 |1317 | 5.833244e+02 | 5.420000e+02 |   7.62%|  84.09%
 39.7s|  3200 |   122 |153361 |  46.5 |   420M |  29 | 177 |2693 |2896 |3025 |  0 |  12 |1325 | 5.789023e+02 | 5.420000e+02 |   6.81%|  86.52%
 40.3s|  3300 |   102 |156521 |  46.0 |   421M |  29 | 177 |2693 |2881 |3057 |  1 |  12 |1332 | 5.770460e+02 | 5.420000e+02 |   6.47%|  87.81%
 40.6s|  3400 |    74 |159517 |  45.6 |   421M |  29 | 177 |2698 |2890 |3070 |  0 |  17 |1341 | 5.770460e+02 | 5.420000e+02 |   6.47%|  90.75%
 40.9s|  3500 |    58 |162816 |  45.2 |   421M |  29 | 177 |2698 |2874 |3099 |  1 |  17 |1344 | 5.734667e+02 | 5.420000e+02 |   5.81%|  92.87%
 41.1s|  3600 |    38 |166415 |  44.9 |   421M |  32 | 177 |2699 |2900 |3116 |  0 |  18 |1345 | 5.671000e+02 | 5.420000e+02 |   4.63%|  96.09%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 41.24
Solving Nodes      : 3648
Primal Bound       : +5.42000000000000e+02 (366 solutions)
Dual Bound         : +5.42000000000000e+02
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 41.29 seconds
