presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 78 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 78 upgd conss, 0 impls, 78 clqs
   (0.2s) probing: 1000/3510 (28.5%) - 0 fixings, 0 aggregations, 789 implications, 0 bound changes
   (0.2s) probing: 1001/3510 (28.5%) - 0 fixings, 0 aggregations, 790 implications, 0 bound changes
   (0.2s) probing aborted: 1000/1000 successive useless probings
   (0.2s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.2s) symmetry computation finished: 70 generators found (max: 1500, log10 of symmetry group size: 51.7)
(round 3, exhaustive) 0 del vars, 0 del conss, 8 add conss, 45 chg bounds, 0 chg sides, 0 chg coeffs, 78 upgd conss, 790 impls, 78 clqs
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 8 added constraints, 45 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 790 implications, 78 cliques
presolved problem has 3555 variables (3510 bin, 0 int, 45 impl, 0 cont) and 131 constraints
     78 constraints of type <setppc>
     45 constraints of type <linear>
      8 constraints of type <orbitope>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.19

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.7s|     1 |     0 |  3049 |     - |    68M |   0 |3555 | 131 | 595 | 472 | 11 |  73 |   0 | 3.810894e+04 | 5.788100e+04 |  51.88%| unknown
  0.7s|     1 |     0 |  3451 |     - |    68M |   0 |3555 | 131 | 643 | 520 | 12 |  73 |   0 | 3.813583e+04 | 5.788100e+04 |  51.78%| unknown
  0.8s|     1 |     0 |  3843 |     - |    68M |   0 |3555 | 131 | 688 | 565 | 13 |  73 |   0 | 3.815815e+04 | 5.788100e+04 |  51.69%| unknown
  0.8s|     1 |     0 |  3843 |     - |    68M |   0 |3555 | 131 | 688 | 565 | 13 |  73 |   0 | 3.815815e+04 | 5.788100e+04 |  51.69%| unknown
  0.8s|     1 |     0 |  4168 |     - |    69M |   0 |3555 | 131 | 730 | 607 | 14 |  73 |   0 | 3.819292e+04 | 5.788100e+04 |  51.55%| unknown
r 0.8s|     1 |     0 |  4168 |     - |shifting|   0 |3555 | 131 | 730 | 607 | 14 |  73 |   0 | 3.819292e+04 | 5.674700e+04 |  48.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  4168 |     - |    69M |   0 |3555 | 131 | 730 | 607 | 14 |  73 |   0 | 3.819292e+04 | 5.674700e+04 |  48.58%| unknown
  0.8s|     1 |     0 |  4168 |     - |    69M |   0 |3555 | 131 | 730 | 607 | 14 |  73 |   0 | 3.819292e+04 | 5.674700e+04 |  48.58%| unknown
  0.8s|     1 |     0 |  4168 |     - |    69M |   0 |3555 | 131 | 730 | 607 | 14 |  73 |   0 | 3.819292e+04 | 5.674700e+04 |  48.58%| unknown
  0.8s|     1 |     0 |  4580 |     - |    69M |   0 |3555 | 131 | 772 | 649 | 15 |  73 |   0 | 3.824482e+04 | 5.674700e+04 |  48.38%| unknown
r 0.8s|     1 |     0 |  4580 |     - |shifting|   0 |3555 | 131 | 772 | 649 | 15 |  73 |   0 | 3.824482e+04 | 5.498600e+04 |  43.77%| unknown
  0.8s|     1 |     0 |  4580 |     - |    69M |   0 |3555 | 131 | 772 | 649 | 15 |  73 |   0 | 3.824482e+04 | 5.498600e+04 |  43.77%| unknown
  0.8s|     1 |     0 |  4580 |     - |    69M |   0 |3555 | 131 | 772 | 649 | 15 |  73 |   0 | 3.824482e+04 | 5.498600e+04 |  43.77%| unknown
  0.8s|     1 |     0 |  4580 |     - |    69M |   0 |3555 | 131 | 772 | 649 | 15 |  73 |   0 | 3.824482e+04 | 5.498600e+04 |  43.77%| unknown
  0.9s|     1 |     0 |  4916 |     - |    70M |   0 |3555 | 131 | 783 | 691 | 16 |  73 |   0 | 3.827230e+04 | 5.498600e+04 |  43.67%| unknown
  0.9s|     1 |     0 |  4916 |     - |    70M |   0 |3555 | 131 | 783 | 691 | 16 |  73 |   0 | 3.827230e+04 | 5.498600e+04 |  43.67%| unknown
  0.9s|     1 |     0 |  5090 |     - |    70M |   0 |3555 | 131 | 827 | 735 | 17 |  73 |   0 | 3.829048e+04 | 5.498600e+04 |  43.60%| unknown
  0.9s|     1 |     0 |  5090 |     - |    70M |   0 |3555 | 131 | 827 | 735 | 17 |  73 |   0 | 3.829048e+04 | 5.498600e+04 |  43.60%| unknown
  0.9s|     1 |     0 |  5244 |     - |    70M |   0 |3555 | 131 | 872 | 780 | 18 |  73 |   0 | 3.830046e+04 | 5.498600e+04 |  43.56%| unknown
  0.9s|     1 |     0 |  5456 |     - |    70M |   0 |3555 | 131 | 917 | 825 | 19 |  73 |   0 | 3.830827e+04 | 5.498600e+04 |  43.54%| unknown
  1.0s|     1 |     0 |  5644 |     - |    70M |   0 |3555 | 131 | 958 | 866 | 20 |  73 |   0 | 3.831209e+04 | 5.498600e+04 |  43.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.0s|     1 |     0 |  5934 |     - |    70M |   0 |3555 | 131 |1001 | 909 | 21 |  73 |   0 | 3.832170e+04 | 5.498600e+04 |  43.49%| unknown
  1.0s|     1 |     0 |  6301 |     - |    70M |   0 |3555 | 131 |1021 | 950 | 22 |  73 |   0 | 3.833210e+04 | 5.498600e+04 |  43.45%| unknown
  1.0s|     1 |     0 |  6556 |     - |    70M |   0 |3555 | 131 |1059 | 988 | 23 |  73 |   0 | 3.836484e+04 | 5.498600e+04 |  43.32%| unknown
  1.1s|     1 |     0 |  6891 |     - |    70M |   0 |3555 | 131 |1096 |1025 | 24 |  73 |   0 | 3.837656e+04 | 5.498600e+04 |  43.28%| unknown
  1.1s|     1 |     0 |  7219 |     - |    70M |   0 |3555 | 131 |1133 |1062 | 25 |  73 |   0 | 3.840354e+04 | 5.498600e+04 |  43.18%| unknown
  1.1s|     1 |     0 |  7219 |     - |    70M |   0 |3555 | 131 |1133 |1062 | 25 |  73 |   0 | 3.840354e+04 | 5.498600e+04 |  43.18%| unknown
  1.1s|     1 |     0 |  7472 |     - |    70M |   0 |3555 | 131 |1171 |1100 | 26 |  73 |   0 | 3.841167e+04 | 5.498600e+04 |  43.15%| unknown
  1.2s|     1 |     0 |  7680 |     - |    70M |   0 |3555 | 131 |1207 |1136 | 27 |  73 |   0 | 3.841892e+04 | 5.498600e+04 |  43.12%| unknown
  1.2s|     1 |     0 |  7874 |     - |    70M |   0 |3555 | 131 |1226 |1170 | 28 |  73 |   0 | 3.842930e+04 | 5.498600e+04 |  43.08%| unknown
  1.2s|     1 |     0 |  8074 |     - |    70M |   0 |3555 | 131 |1260 |1204 | 29 |  73 |   0 | 3.843212e+04 | 5.498600e+04 |  43.07%| unknown
  1.3s|     1 |     0 |  8267 |     - |    70M |   0 |3555 | 131 |1295 |1239 | 30 |  73 |   0 | 3.843590e+04 | 5.498600e+04 |  43.06%| unknown
  1.3s|     1 |     0 |  8535 |     - |    70M |   0 |3555 | 131 |1326 |1270 | 31 |  73 |   0 | 3.845028e+04 | 5.498600e+04 |  43.01%| unknown
  1.3s|     1 |     0 |  8701 |     - |    70M |   0 |3555 | 131 |1350 |1294 | 32 |  73 |   0 | 3.846815e+04 | 5.498600e+04 |  42.94%| unknown
  1.4s|     1 |     0 |  8972 |     - |    70M |   0 |3555 | 131 |1375 |1319 | 33 |  73 |   0 | 3.848175e+04 | 5.498600e+04 |  42.89%| unknown
r 1.4s|     1 |     0 |  8972 |     - |shifting|   0 |3555 | 131 |1375 |1319 | 33 |  73 |   0 | 3.848175e+04 | 5.274357e+04 |  37.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  9212 |     - |    70M |   0 |3555 | 131 |1381 |1335 | 34 |  73 |   0 | 3.850404e+04 | 5.274357e+04 |  36.98%| unknown
  1.4s|     1 |     0 |  9212 |     - |    70M |   0 |3555 | 131 |1381 |1335 | 34 |  73 |   0 | 3.850404e+04 | 5.274357e+04 |  36.98%| unknown
  1.4s|     1 |     0 |  9212 |     - |    70M |   0 |3555 | 131 |1381 |1335 | 34 |  73 |   0 | 3.850404e+04 | 5.274357e+04 |  36.98%| unknown
  1.5s|     1 |     0 |  9260 |     - |    70M |   0 |3555 | 131 |1391 |1345 | 35 |  73 |   0 | 3.851010e+04 | 5.274357e+04 |  36.96%| unknown
r 1.5s|     1 |     0 |  9260 |     - |shifting|   0 |3555 | 131 |1391 |1345 | 35 |  73 |   0 | 3.851010e+04 | 5.206105e+04 |  35.19%| unknown
  1.5s|     1 |     0 |  9260 |     - |    70M |   0 |3555 | 131 |1391 |1345 | 35 |  73 |   0 | 3.851010e+04 | 5.206105e+04 |  35.19%| unknown
  1.5s|     1 |     0 |  9260 |     - |    70M |   0 |3555 | 131 |1391 |1345 | 35 |  73 |   0 | 3.851010e+04 | 5.206105e+04 |  35.19%| unknown
  1.5s|     1 |     0 |  9260 |     - |    70M |   0 |3555 | 131 |1391 |1345 | 35 |  73 |   0 | 3.851010e+04 | 5.206105e+04 |  35.19%| unknown
  1.5s|     1 |     0 |  9312 |     - |    70M |   0 |3555 | 131 |1400 |1354 | 36 |  73 |   0 | 3.851199e+04 | 5.206105e+04 |  35.18%| unknown
  1.5s|     1 |     0 |  9362 |     - |    70M |   0 |3555 | 131 |1409 |1363 | 37 |  73 |   0 | 3.851709e+04 | 5.206105e+04 |  35.16%| unknown
  1.6s|     1 |     0 |  9370 |     - |    70M |   0 |3555 | 131 |1412 |1366 | 38 |  73 |   0 | 3.851709e+04 | 5.206105e+04 |  35.16%| unknown
  1.6s|     1 |     0 |  9392 |     - |    70M |   0 |3555 | 131 |1418 |1372 | 39 |  73 |   0 | 3.851747e+04 | 5.206105e+04 |  35.16%| unknown
  1.6s|     1 |     0 |  9427 |     - |    70M |   0 |3555 | 131 |1391 |1378 | 40 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
  1.6s|     1 |     0 |  9427 |     - |    70M |   0 |3555 | 131 |1391 |1378 | 40 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
  1.7s|     1 |     0 |  9446 |     - |    70M |   0 |3555 | 131 |1397 |1384 | 41 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.7s|     1 |     0 |  9464 |     - |    70M |   0 |3555 | 131 |1401 |1388 | 42 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
  1.8s|     1 |     0 |  9475 |     - |    70M |   0 |3555 | 131 |1406 |1393 | 43 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
  1.8s|     1 |     0 |  9485 |     - |    70M |   0 |3555 | 131 |1410 |1397 | 44 |  73 |   0 | 3.851761e+04 | 5.206105e+04 |  35.16%| unknown
  1.8s|     1 |     0 |  9499 |     - |    70M |   0 |3555 | 131 |1414 |1401 | 45 |  73 |   0 | 3.852045e+04 | 5.206105e+04 |  35.15%| unknown
  1.9s|     1 |     0 |  9512 |     - |    70M |   0 |3555 | 131 |1385 |1405 | 46 |  73 |   0 | 3.852046e+04 | 5.206105e+04 |  35.15%| unknown
  1.9s|     1 |     0 |  9529 |     - |    70M |   0 |3555 | 131 |1386 |1406 | 47 |  73 |   0 | 3.852050e+04 | 5.206105e+04 |  35.15%| unknown
L 9.5s|     1 |     0 | 12432 |     - |    rens|   0 |3555 | 131 |1386 |1406 | 47 |  78 |   0 | 3.852050e+04 | 4.937600e+04 |  28.18%| unknown
  9.6s|     1 |     0 | 12432 |     - |    71M |   0 |3555 | 131 |1386 |1406 | 47 |  78 |   0 | 3.852050e+04 | 4.937600e+04 |  28.18%| unknown
  9.6s|     1 |     0 | 12432 |     - |    71M |   0 |3555 | 131 |1386 |1406 | 47 |  78 |   0 | 3.852050e+04 | 4.937600e+04 |  28.18%| unknown
  9.7s|     1 |     0 | 13845 |     - |    71M |   0 |3555 | 131 |1416 |1436 | 48 |  78 |   0 | 3.907443e+04 | 4.937600e+04 |  26.36%| unknown
  9.7s|     1 |     0 | 13845 |     - |    71M |   0 |3555 | 131 |1416 |1436 | 48 |  78 |   0 | 3.907443e+04 | 4.937600e+04 |  26.36%| unknown
  9.7s|     1 |     0 | 13991 |     - |    71M |   0 |3555 | 131 |1401 |1446 | 49 |  78 |   0 | 3.913974e+04 | 4.937600e+04 |  26.15%| unknown
  9.7s|     1 |     0 | 13991 |     - |    71M |   0 |3555 | 131 |1401 |1446 | 49 |  78 |   0 | 3.913974e+04 | 4.937600e+04 |  26.15%| unknown
  9.7s|     1 |     2 | 14013 |     - |    71M |   0 |3555 | 131 |1401 |1446 | 49 |  78 |  19 | 3.913990e+04 | 4.937600e+04 |  26.15%| unknown
r10.8s|    24 |    19 | 19626 | 371.3 |shifting|  10 |3555 | 131 | 950 |1501 |  0 |  78 | 273 | 3.914229e+04 | 4.838500e+04 |  23.61%|  11.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
r10.9s|    24 |    18 | 20232 | 397.7 |shifting|  10 |3555 | 131 | 977 |1528 |  2 |  78 | 273 | 3.914229e+04 | 4.721833e+04 |  20.63%|  15.88%
r10.9s|    24 |    17 | 20249 | 398.4 |shifting|  10 |3555 | 131 | 983 |1534 |  3 |  78 | 273 | 3.914229e+04 | 4.646112e+04 |  18.70%|  20.46%
r10.9s|    24 |    17 | 20322 | 401.6 |shifting|  10 |3555 | 131 |1013 |1564 |  5 |  78 | 273 | 3.914229e+04 | 4.585355e+04 |  17.15%|  20.46%
r12.0s|    50 |    35 | 26821 | 321.1 |shifting|  17 |3555 | 131 | 971 |1684 |  0 |  78 | 428 | 3.936794e+04 | 4.490452e+04 |  14.06%|  20.69%
L13.1s|    78 |    57 | 29090 | 233.8 |    alns|  20 |3555 | 131 | 996 |1783 |  2 |  78 | 674 | 3.936794e+04 | 4.464300e+04 |  13.40%|  20.69%
L13.1s|    78 |    55 | 29090 | 233.8 |    alns|  20 |3555 | 131 | 996 |1783 |  2 |  78 | 674 | 3.936794e+04 | 4.438400e+04 |  12.74%|  20.76%
L13.1s|    78 |    49 | 29090 | 233.8 |    alns|  20 |3555 | 131 | 996 |1783 |  2 |  78 | 674 | 3.936794e+04 | 4.312400e+04 |   9.54%|  41.39%
 13.6s|   100 |    59 | 29389 | 184.9 |    87M |  25 |3555 | 131 | 976 |1798 |  0 |  78 | 824 | 3.936794e+04 | 4.312400e+04 |   9.54%|  41.40%
 16.4s|   200 |   101 | 43908 | 164.9 |    90M |  32 |3555 | 131 | 990 |2056 |  1 |  78 |1357 | 3.953644e+04 | 4.312400e+04 |   9.07%|  42.05%
L18.3s|   278 |   141 | 58160 | 169.9 |    rins|  41 |3555 | 131 | 996 |2177 |  2 |  90 |1643 | 3.992680e+04 | 4.231400e+04 |   5.98%|  43.77%
 18.8s|   300 |   151 | 62842 | 173.1 |    93M |  41 |3555 | 133 | 983 |2239 |  1 | 104 |1695 | 4.008245e+04 | 4.231400e+04 |   5.57%|  44.85%
r20.6s|   390 |   181 | 74872 | 164.0 |shifting|  41 |3555 | 133 |1005 |2347 |  2 | 107 |2026 | 4.028139e+04 | 4.226350e+04 |   4.92%|  46.76%
 21.0s|   400 |   191 | 78096 | 167.9 |    93M |  41 |3555 | 133 |1004 |2351 |  1 | 107 |2079 | 4.028139e+04 | 4.226350e+04 |   4.92%|  47.19%
 23.7s|   500 |   215 |106078 | 190.4 |    94M |  46 |3555 | 137 | 986 |2407 |  0 | 127 |2406 | 4.036023e+04 | 4.226350e+04 |   4.72%|  51.84%
L26.9s|   590 |   152 |140084 | 219.0 |crossove|  46 |3555 | 154 | 995 |2475 |  1 | 147 |2804 | 4.036023e+04 | 4.165200e+04 |   3.20%|  62.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 27.1s|   600 |   142 |144574 | 222.9 |    97M |  46 |3555 | 154 | 991 |2481 |  0 | 147 |2804 | 4.036023e+04 | 4.165200e+04 |   3.20%|  66.58%
 28.4s|   700 |    89 |166158 | 221.8 |    97M |  46 |3555 | 153 | 997 |2502 |  0 | 164 |2850 | 4.095894e+04 | 4.165200e+04 |   1.69%|  89.70%
 29.8s|   800 |    85 |170733 | 199.8 |    98M |  46 |3555 | 181 |1027 |2536 |  0 | 196 |2995 | 4.098992e+04 | 4.165200e+04 |   1.62%|  92.98%
 31.3s|   900 |    84 |175840 | 183.3 |    98M |  49 |3555 | 178 |   0 |2545 |  0 | 223 |3120 | 4.125036e+04 | 4.165200e+04 |   0.97%|  95.88%
 32.8s|  1000 |    94 |179151 | 168.2 |   100M |  49 |3555 | 183 |1009 |2558 |  3 | 240 |3319 | 4.126426e+04 | 4.165200e+04 |   0.94%|  96.58%
 35.0s|  1100 |    90 |182095 | 155.6 |   101M |  53 |3555 | 193 |1020 |2572 |  1 | 283 |3758 | 4.130606e+04 | 4.165200e+04 |   0.84%|  96.98%
 37.5s|  1200 |    61 |188485 | 148.0 |   101M |  53 |3555 | 199 |   0 |2589 |  0 | 379 |4335 | 4.137362e+04 | 4.165200e+04 |   0.67%|  98.48%
*37.8s|  1226 |    47 |189138 | 145.3 |    LP  |  53 |3555 | 199 |1034 |2590 |  1 | 379 |4382 | 4.137362e+04 | 4.162500e+04 |   0.61%|  98.62%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 38.21
Solving Nodes      : 1278
Primal Bound       : +4.16250000000000e+04 (126 solutions)
Dual Bound         : +4.16250000000000e+04
Gap                : 0.00 %
Solve Status: optimal
Solve Time: 38.21 seconds
